PM ID,Match Class,Notes,Lookup Sentence,Top Yielded Sentence,score,Character length
294428,Very similar,,"corona virus cases..

new york
wk 1 - 2
wk 2 - 105
wk 3 - 613

france
wk 1 - 12
wk 2 - 191
wk 3 - 653
wk 4 - 4499

iran
wk 1 - 2
wk 2 - 43
wk 3 - 245
wk 4 - 4747
wk 5 - 12729

italy
wk 1 - 3
wk 2 - 152
wk 3 - 1036
wk 4 - 6362
wk 5 - 21157

spain
wk 1 - 8
wk 3 - 674
wk 4 - 6043


india

week 1 - 3
week 2 - 24
week 3 - 105

next two weeks are crucial for india.
if we take adequate precaution and break the chain then we can tide the corona virus outbreak else we have","corona virus cases..

new york
wk 1 - 2
wk 2 - 105
wk 3 - 613

france
wk 1 - 12
wk 2 - 191
wk 3 - 653
wk 4 - 4499

iran
wk 1 - 2
wk 2 - 43
wk 3 - 245
wk 4 - 4747
wk 5 - 12729

italy
wk 1 - 3
wk 2 - 152
wk 3 - 1036
wk 4 - 6362
wk 5 - 21157

spain
wk 1 - 8
wk 3 - 674
wk 4 - 6043

india
week 1 - 3
week 2 - 24
week 3 - 105

next two weeks are crucial for india.
if we take adequate precaution and break the chain then we can tide the corona virus outbreak else we have a",1.00086,468
332980,Very similar,,"*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
this is only a forwarded message.just for information and alert please.","*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
subject to situations ??????",1.00029,635
351576,Very similar,,"**** lockdown calendar == world health organisation == """"w.h.o"""" == protocol & procedure of lockdown periods for controlling over the most dangerous virus****

step 1 = 1 day.
step 2 = 21 days.
after 5 days.
step 3. = 28 days.
after 5 days.
step 4 = 15 days.

the same way, our indian govt was following the w.h.o.'s lockdown calendar :::==
mar 22 = 1 day ( trial lockdown)

mar 24 = apr14 = 21 days (first phase of lockdown)

april15 = april 19 = relax from the lockdown.

apr 20 = may 18 = 28 days (second phase of lockdown)

***incase, covid=19 patient ratio is zero***
withdraw from the lockdown.
otherwise,
may19 =","**** lockdown calendar == world health organisation == """"w.h.o"""" == protocol & procedure of lockdown periods for controlling  over the most dangerous virus****

step 1 = 1 day.
step 2 = 21 days.
after 5 days.
step 3. = 28 days.
after 5 days.
step 4  = 15 days.

the same way, our indian govt was following the w.h.o.'s lockdown calendar :::==
mar 22 = 1 day ( trial lockdown)

mar 24 = apr14 = 21 days  (first phase of lockdown)

april15 = april 19 =  relax from the lockdown.

apr 20 = may 18 = 28 days (second phase of lockdown)

***incase, covid=19 patient ratio is zero***
withdraw",1.00022,619
200551,Very similar,,"hi
*most urgent,very serious, important information*📣

*ministry of health’s emergency notification to the public that the coronavirus influenza outbreak this time is very very serious & fatal. there's no cure once you are infected.*
*its spreading from china to various countries*

*prevention method is to keep your throat moist, do not let your throat dry up. thus do not hold your thirst because once your membrane in your throat is dried, the virus will invade into your body within 10 mins.*
*drink 50-80cc warm water, 30-50cc for kids, according to age.* *everytime u feel your throat is dry, do not wait, keep water in hand.*","*most urgent,very serious, important information*📣

*ministry of health’s emergency notification to the public that the coronavirus influenza outbreak this time is very very serious & fatal. there's no cure once you are infected.*
*its spreading from china to various countries*

*prevention method is to keep your throat moist, do not let your throat dry up. thus do not hold your thirst because once your membrane in your throat is dried, the virus will invade into your body within 10 mins.*
*drink 50-80cc warm water, 30-50cc for kids, according to age.* *everytime u feel your throat is dry, do not wait, keep water in hand.*",0.99137,633
338026,Very similar,,"hai.
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).","hi
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
this msg is true ?",0.98790,568
309825,Very similar,,"great news! carona virus vaccine ready. able to cure patient within 3 hours after injection. hats off to us scientists.
right now  trump announced that roche medical company will launch the vaccine next sunday, and millions of doses are ready from it !!!
plz check🙏🙏🙏","great news! carona virus vaccine ready. able to cure patient within 3 hours after injection. hats off to us scientists.
right now  trump announced that roche medical company will launch the vaccine next sunday, and millions of doses are ready from it !!!",0.98775,266
217578,Very similar,,"pass it please

good news, wuhan's corona virus can be cured by one bowl of freshly boiled garlic water.
old chinese doctor has proven it's efficacy.  many patients has also proven this to be effective. eight (8) cloves of chopped garlics add seven (7)cups of water and bring to boil.,  eat and drink the boiled garlic water, overnight improvement and healing. glad to share this.","forwared~~

good news, wuhan's corona virus can be cured by one bowl of freshly boiled garlic water.
old chinese doctor has proven it's efficacy.  many patients has also proven this to be effective. eight (8) cloves of chopped garlics add seven (7)cups of water and bring to boil.,  eat and drink the boiled garlic water, overnight improvement and healing. glad to share this.",0.98648,[phone],Very similar,,"actions in whatsapp

1. √ = message sent

2. √√ = message delivered

3. 2 blue √√ = message read

4. 3 blue √√√ = government has taken a note

5. 2 blue 1 red √√√ = government can take action against you

6.  एक नीली और दो लाल 1 blue 2 red √√√ = government is screening your data

7. 3 red √√√ =  government has initiated action & you'll receive summons from court

be a responsible citizen & share with your friends

🙏🏽🙏🏽🙏🏽","whatsapp info regarding √

1. √ = message sent

2. √√ = message delivered

3. 2 blue √√ = message read

4. 3 blue √√√ = government has taken a note

5. 2 blue 1 red √√√ = government can take action against you

6.  एक नीली और दो लाल 1 blue 2 red √√√ = government is screening your data

7. 3 red √√√ =  government has initiated action & you'll receive summons from court

be a responsible citizen & share with your friends

🙏🏽🙏🏽🙏🏽",0.98530,421
308887,Very similar,,"good morning sir
i am a student of pgims rohtak haryana
as you know due to pandemic situation our honorable pm decided to lockdown the whole country and also our  respect cm decided the implementation of section 144 but still our classes are not suspended where we gather in a huge number (250) and also the hostel mess are still open.
there are about 4 mess in boys hostel and 2  in girls hostel which have a workload of 4 mbbs batches (3 have 200 students and 19 batch have a strength 250 students) 4 bds batches, nursing batches","good evening sir
i am a student of pgims rohtak haryana
as you know due to pandemic situation our honorable pm decided to lockdown the whole country and also our  respect cm decided the implementation of section 144 but still our classes are not suspended where we gather in a huge number (250) and also the hostel mess are still open.
there are about 4 mess in boys hostel and 2  in girls hostel which have a workload of 4 mbbs batches (3 have 200 students and 19 batch have a strength 250 students) 4 bds batches, nursing batches",0.98332,531
348491,Very similar,,"pl reply
due to rapid spreading of corona virous in mumbai specially dhaeavi slum area,. i want to express my following suggestions:
1.  dhaeavi slum area. is a dense population area,
2. it is not possible  in slum area to maintain social distancing.
3.  it is also not possible to quarantine them in the slum area.
4.   our advise is to shift  maximum  slum population  in the  vacated building, or  flats  or high rise building  which is newly constructed in mumbai area, so that  corona not spreading or maintain social distancing.
this","due to rapid spreading of corona virous in mumbai specially dhaeavi slum area,. i want to express my following suggestions:
1.  dhaeavi slum area. is a dense population area,
2. it is not possible  in slum area to maintain social distancing.
3.  it is also not possible to quarantine them in the slum area.
4.   our advise is to shift  maximum  slum population  in the  vacated building, or  flats  or high rise building  which is newly constructed in mumbai area, so that  corona not spreading or maintain social distancing.
this is",0.98145,539
334232,Very similar,,"group admin is requested to close group for 2days as police can take action against admin & group members vide section 68, 140 & 188 if anyone even by mistake post joke on corona. everyone could be in trouble. hence i draw the attention of group admin to take necessary steps.
is this news true","group admin is requested to close group for 2days as police can take action against admin & group members vide section 68, 140 & 188 if anyone even by mistake post joke on corona. everyone could be in trouble. hence i draw the attention of group admin to take necessary steps.",0.98102,294
303864,Very similar,,"great news! carona virus vaccine ready. able to cure patient within 3 hours after injection. hats off to us scientists.
right now  trump announced that roche medical company will launch the vaccine next sunday, and millions of doses are ready from it !!!
is it true news?","great news! carona virus vaccine ready. able to cure patient within 3 hours after injection. hats off to us scientists.
right now  trump announced that roche medical company will launch the vaccine next sunday, and millions of doses are ready from it !!!",0.97753,271
306483,Very similar,,"*very seriously to think !*

how come russia & north korea are totally free of covid- 19 ?
because they are staunch ally of china.  not a single case reported from this 2 countries. on the other hand south korea / united kingdom / italy / spain and asia are severely hit.

how come wuhan is suddenly free from the deadly virus?

china will say that their drastic initial  measures they took was very stern and wuhan was locked down to contain the spread to other areas.

why beijing was not hit ?
why only wuhan ?","*point to ponder over*

how come russia & north korea are totally free of covid- 19? because they are staunch ally of china. not a single case reported from this 2 countries. on the other hand south korea / united kingdom / italy / spain and asia are severely hit. how come wuhan is suddenly free from the deadly virus? china will say that their drastic  initial  measures they took was very stern and wuhan was locked down to contain the spread to other areas. why beijing was not hit?  why only wuhan? kind of interesting to ponder",0.97745,513
308403,Very similar,,"is it true ?
from tomorrow onwards there are new communication regulations.

all calls are recorded

all phone call recordings saved

whatsapp is monitored

twitter is monitored

facebook is monitored

all social media and forums are monitored

inform those who do not know.

your devices are connected to ministry systems.

take care not to send unnecessary messages

inform your children, relatives and friends about this to take care

​​don't forward any posts or videos etc., you receive  regarding politics/present situation about government/pm etc.​​

police have put out a notification termed ..cyber crime ... and action will be taken...just don't delete ...

inform your friends & others too.

writing or forwarding any msg on any","from tomorrow onwards there are new communication regulations.

all calls are recorded

all phone call recordings saved

whatsapp is monitored

twitter is monitored

facebook is monitored

all social media and forums are monitored

inform those who do not know.

your devices are connected to ministry systems.

take care not to send unnecessary messages

inform your children, relatives and friends about this to take care

​​don't forward any posts or videos etc., you receive  regarding politics/present situation about government/pm etc.​​

police have put out a notification termed ..cyber crime ... and action will be taken...just don't delete ...

inform your friends & others too.

writing or forwarding any msg on any political & religious",0.97740,739
346144,Very similar,,"a few sunny predictions in these gloomy days. remeber you read them here first.

1. by june, india will be the first country to be freed from the clutches of this pandemic.

2. our lockdown, hot weather and our higher immunity levels will see us through.

3. we will be the largest exporters of medicines and the world will look to us for regular supplies of bcg vaccines, anti-malarial drugs hydroxy chloroquinine etc.

4. manufacturing facilities will be set up in india, in preference to china, by corporations from all over the world.100 usa n 200 japanese already leaving fm","*a few sunny predictions in these gloomy days. remember you read them here first.......*

1. by june, india will be the first country to be freed from the clutches of this pandemic.

2. our lockdown, hot weather and our higher immunity levels will see us through.

3. we will be the largest exporters of medicines and the world will look to us for regular supplies of bcg vaccines, anti-malarial drugs hydroxy chloroquinine etc.

4. *manufacturing facilities will be set up in india, in preference to china, by corporations from all over the world.100 usa n 200 japanese already leaving from china",0.97092,579
357657,Very similar,,okay..  thank you so much.  🙏🏻,thank you so much..👌,0.96703,29
316603,Very similar,,"🍋🍵🍋🍵🍋🍵
*in israel no death from c-19 !*
 he told them a super news... this is how it arrived and this is how i send it.
the cure for the c19 virus or the way to eliminate it was achieved.
information comes from israel there this virus did not cause any death.
* the recipe is simple *
 1. * lemon * 🍈
 2. * bicarbonate * 🥛
🍽️mix and drink as hot tea 🍵 every afternoon, the action of the lemon with hotter baking soda ♨ immediately kills the virus 🦠 completely eliminates it from the body. these two components alkalize the","*in israel no death from c-19!*

he told them a super news ... this is how it arrived and this is how i send it.

the cure for the c19 virus or the way to eliminate it was achieved.
 information comes from israel there this virus did not cause any death

  *the recipe is simple*
 1. *lemon* 🍈
 2. *bicarbonate* 🥛
 mix and drink as hot tea 🍵 every afternoon, the action of the lemon with hotter baking soda ♨ immediately kills the virus 🦠 completely eliminates it from the body.  these two components alkalize the immune system, since",0.96635,519
303678,Very similar,,"tonight from 11:40 pm nobody should be on the street.  doors and windows should remain closed as 5 helicopters spray disinfectants into the air to eradicate the coranavirus.  please process this information to all of your contacts
plz check this news
+91 90131 51515",tonight from 11:40 pm nobody should be on the street.  doors and windows should remain closed as 5 helicopters spray disinfectants into the air to eradicate the coranavirus.  please process this information to all of your contacts,0.96458,266
354618,Very similar,,okay thanks 🙏🙇,"ok, thanks please🙏",0.96395,13
339196,Very similar,,"dear all,

mandate for all:
tonight  12 ( midnight) onwards disaster management act has been implemented across the country. according to this update, apart from the govt department no other citizen is allowed to post any update or share any forward related to corona virus and it being punishable offence.

group admins are requested to post the above update and inform the groups.

 please  adhere this strictly.
https://timesofindia.indiatimes.com/india/centre-in-sc-no-media-should-publish-covid-19-info-without-ascertaining-facts-with-govt/articleshow/74918103.cms","dear all,

mandate for all:
tonight  12 ( midnight) onwards disaster management act has been implemented across the country. according to this update, apart from the govt department no other citizen is allowed to post any update or share any forward related to corona virus and it being punishable offence.

group admins are requested to post the above update and inform the groups.

 please  adhere this strictly.

https://www.livelaw.in/top-stories/centre-seeks-sc-direction-that-no-media-should-publish-covid-19-news-without-first-ascertaining-facts-with-govt-154601",0.96345,569
339784,Very similar,,"*information from patients recovering from the hospital ...*

*_every day we are there:_*

 1. take vit c-1000
 2. vitamin e
 3. 10:00 - 11:00 sunlight for 15-20 minutes.
 4. egg one item
 5. take a rest / get a 7-8 hour min
 6. drink 1.5 l

of water daily and every meal should be warm (not cold).
 that's what we do at the hospital.

 this is to tell all of us that the ph for the coronary virus varies from 5.5 to 8.5

 what we need to do, to defeat the coronary virus, is to consume more alkaline foods above the","information from patients recovering from the hospital ...

 every day we are there:

 1. take vit c-1000
 2. vitamin e
 3. 10:00 - 11:00 sunlight for 15-20 minutes.
 4. egg one item
 5. take a rest / get a 7-8 hour min
 6. drink 1.5 l of water daily and every meal should be warm (not cold).

 that's what we do at the hospital.

 this is to tell all of us that the ph for the coronary virus varies from 5.5 to 8.5

 what we need to do, to defeat the coronary virus, is to consume more alkaline foods",0.96339,516
306030,Very similar,,"🤔 worth pondering!

how come russia & north korea are totally free of covid- 19? because they are staunch al inly of china. not a single case reported from this 2 countries. on the other hand south korea / united kingdom / italy / spain and asia are severely hit. how come wuhan is suddenly free from the deadly virus? china will say that their drastic  initial  measures they took was very stern and wuhan was locked down to contain the spread to other areas. why beijing was not hit?  why only wuhan? kind of interesting to","*point to ponder over*

how come russia & north korea are totally free of covid- 19? because they are staunch ally of china. not a single case reported from this 2 countries. on the other hand south korea / united kingdom / italy / spain and asia are severely hit. how come wuhan is suddenly free from the deadly virus? china will say that their drastic  initial  measures they took was very stern and wuhan was locked down to contain the spread to other areas. why beijing was not hit?  why only wuhan? kind of interesting to ponder",0.96183,525
350740,Very similar,,"donations for corona till now.....

 tata: 1500 crore
wipro:1125 crore
amir khan:250 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
","donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever:  100 crore
azim premji 1115 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1",0.96160,629
335497,Very similar,,ok thank u sir,thank u sir,0.96008,14
344469,Very similar,,"experts are predicting huge down fall of economy due to the corona .
i do not know much about these experts.
but i know for  sure that they do not know anything about the value of human motivation and determined efforts.

if experts were to be believed, after the total destruction in 2nd world war japan had no future. but  the same japan in just 3 decades or so, made us cry at the market place.

if the experts were to be believed, israel should have been wiped out from the world map by the arabs, but the fact is different.

as per","message from mr tata

experts are predicting huge down fall of economy due to the corona .
i do not know much about these experts.
but i know for sure that they do not know anything about the value of human motivation and determined efforts.

if experts were to be believed, after the total destruction in 2nd world war japan had no future. but  the same japan in just 3 decades or so, made us cry at the market place.

if the experts were to be believed, israel should have been wiped out from the world map by the arabs, but the fact",0.95955,536
326582,Very similar,,hi kindly verify this audio,kindly verify this audio,0.95815,27
341285,Very similar,,"information from patients recovering from the hospital ...

 daily

 1. take vit c-1000
 2. vitamin e
 3. 10:00 - 11:00 sunlight for 15-20 minutes.
 4. egg one item
 5. take a rest / get a 7-8 hour min
 6. drink 1.5 l of water daily and every meal should be warm (not cold).
 that's what we do at the hospital.

 this is to tell all of us that the ph for the coronary virus varies from 5.5 to 8.5

 what we need to do, to defeat the coronary virus, is to consume more alkaline foods above the virus's ph level.

","information from patients recovering from the hospital ...

 every day we are there:

 1. take vit c-1000
 2. vitamin e
 3. 10:00 - 11:00 sunlight for 15-20 minutes.
 4. egg one item
 5. take a rest / get a 7-8 hour min
 6. drink 1.5 l of water daily and every meal should be warm (not cold).

 that's what we do at the hospital.

 this is to tell all of us that the ph for the coronary virus varies from 5.5 to 8.5

 what we need to do, to defeat the coronary virus, is to consume more alkaline foods",0.95663,512
317050,Very similar,,sure thank you,"okay
thank you",0.95651,14
309869,Very similar,,"modiji talked to abhijitji pawar (of sakal group) on phone after the national address. clip received just now from shri prataprao pawar, so autentic. interesting discussion.
pls fact chhe","modiji talked to abhijitji pawar (of sakal group) on phone after the national address. clip received just now from shri prataprao pawar, so autentic. interesting discussion.
is this true ?",0.95577,187
332730,Very similar,,"good morning
sir",good morning dear sir,0.95266,16
342009,Very similar,,"thank you do much
thank you so much",thank you so much,0.95153,35
342461,Very similar,,snd me new notification,plz snd me new notification,0.95086,23
311972,Very similar,,"in israel no death from c-19 !

he told them a super news ... this is how it arrived and this is how i send it.

the cure for the c19 virus or the way to eliminate it was achieved.
 information comes from israel there this virus did not cause any death

  * the recipe is simple *
 1. * lemon * 🍈
 2. * bicarbonate * 🥛
 mix and drink as hot tea 🍵 every afternoon, the action of the lemon with hotter baking soda ♨ immediately kills the virus 🦠 completely eliminates it from the body.  these",".
he told them a super news ... this is how it arrived and this is how i send it.  the cure for the c19 virus or the way to eliminate it was achieved.
 information comes from israel there this virus did not cause any death
  * the recipe is simple *
 1. * lemon * 🍈
 2. * bicarbonate * 🥛
 mix and drink as hot tea 🍵 every afternoon, the action of the lemon with hotter baking soda ♨ immediately kills the virus 🦠 completely eliminates it from the body.  these two components alkalize the immune system,",0.95040,490
345952,Very similar,,i want a help,i want help,0.94950,13
311848,Very similar,,"hi rec'd a forwarding today..kindly verify
*well played china....*

*scene 1 :*
the curtain opens: china becomes ill, enters a ""crisis"" and paralyzes its trade.  the curtain closes.

*scene ii.*
the curtain opens: the chinese currency is devalued.  they do not do anything.  the curtain closes.

*scene iii.*
the curtain opens:: due to the lack of trade of companies from europe and the usa that are based in china, their shares fall 40% of their value.

*scene iv.*
the curtain opens:: the world is ill, china buys 30% of the shares of companies in europe and the us at","hi, good morning
*well played china....*

*scene 1 :*
the curtain opens: china becomes ill, enters a ""crisis"" and paralyzes its trade.  the curtain closes.

*scene ii.*
the curtain opens: the chinese currency is devalued.  they do not do anything.  the curtain closes.

*scene iii.*
the curtain opens:: due to the lack of trade of companies from europe and the usa that are based in china, their shares fall 40% of their value.

*scene iv.*
the curtain opens:: the world is ill, china buys 30% of the shares of companies in europe and the us at a very low",0.94945,570
319293,Very similar,,"hi
sir help
please","hi
please help sir",0.94882,18
143277,Very similar,,happy new years,happy new year,0.94575,15
316969,Very similar,,"an open letter to the prime minister of india / chief justice of india and chief ministers of all the states:

from the past few weeks, i have been reading and listening to various low level newspapers, tik-toks, facebook posts, etc. blaming the nris for the outbreak and spread of corona in india and i would like your kind attention to this alarming situation. i would request you to take necessary precautions under law of the land to stop the spread of these negative publications and posts and penalize the guilty as they are spreading this in the community like a","an open letter to the prime minister of india / chief justice of india and chief ministers of all the states:

from the past one week i am reading and listening to various low level newspapers, tik-tok, facebook posts etc. blaming the nri's for the outbreak and spread of corona in india and would like your kind attention to this grim situation. i would request you to take necessary measures under laws of the land to stop the spread of this hatred publications and posts and penalize such people and organizations as they are spreading this in the community like virus.",0.94558,569
308095,Very similar,,is it true.,is it is true,0.94445,11
322460,Very similar,,"*information*


all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona. on posting the wrong post or message, the members of the entire group including the group administrator will be registered under the it act and action will be taken, so keep in mind be safe!

ravi nayak
principal secretary
ministry of home affairs, government of india","*information*


all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona.  in case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the it act, so keep in mind be safe!

 *ravi nayak*
 *principal secretary*
 *ministry of home affairs, government of india*

can u verify its authentication please",0.94244,491
338450,Very similar,,no response given by you,no reply from you.,0.94201,24
