PM ID,Match Class,Notes,Lookup Sentence,Top Yielded Sentence,score,Character length
323642,Not similar,,send me fact of this video,kindly confirm place of this video,0.84755,26
325637,Very similar,,how to free recharge,jio free recharge,0.84711,20
284696,Very similar,,got these above video and message as forward...kindly check if it is true !,please check veracity of this video and the caption,0.84708,75
304072,Very similar,,"hello sir...
customer care number
any helpline number","hello
customer care number",0.84664,53
357151,Somewhat similar,,"hello
manoj from malout punjab",ashish kaushish from kurali punjab,0.84658,30
314029,Somewhat similar,,"send me the news
anyother",send currently news,0.84643,25
332448,Very similar,,fact check please for the below video,please check fact for above video,0.84596,37
284338,Very similar,,"plz check is it true or fake
thanks",sir can you please tell that is it original or fake,0.84593,35
345639,Very similar,,"alright
waiting
👍🏿","waiting...
no problem 👍😊",0.84592,17
328333,Somewhat similar,,i've received this video via whatsapp...,i received a video,0.84586,40
341731,Not similar,,if you show the truth please show this type of news,please tell about the truthness of above news .if it's true then what will be it's effect ?,0.84560,51
355338,Somewhat similar,,not getting peplay message from your afp,u don t give me any details about my report,0.84533,40
336487,Somewhat similar,,"hiii
my name is rohit singh",my name is - lekhan singh,0.84511,27
333967,Very similar,,"hi
hi i am sonu arora paytm payment bank & kyc . we're unavailable right now, but will respond as soon as possible.","hi
🙏🙏☘🌹☘thank you for your message. we're unavailable right now, but will respond as soon as possible.🙏🙏☘🌹☘",0.84480,115
359440,Very similar,,please send results,please send update,0.84447,19
299811,Somewhat similar,,we can send latest news video this number,"please send latest news
thanks",0.84437,41
333473,Somewhat similar,,is the news checked?,when would you check the reality of news,0.84408,20
362251,Not similar,,can you advise,could you please respond sensibly,0.84322,14
308368,Very similar,,dear sir check this video and inquiry 👇🏻,please sir check this video,0.84309,39
314786,Very similar,,"hi
i want to fact check this video",please check the fact of this video,0.84238,34
348261,Somewhat similar,,"hey
my whatsapp number is banned please unban my whatsapp number [phone]",help my whatsapp account is banned [phone] plzz open my whatsapp account,0.84237,75
285200,Somewhat similar,,thanks sir and thank to add me for this group 🙏🙏,thank you so much team aaj tak 🙏🙏😊,0.84202,47
361068,Very similar,,"#coronavirus was created in the lab by china, statement by the japanese nobel prize winner dr. tasaku honzo

 coronavirus is not natural.  japan's nobel laureate professor of medicine and professor, dr. tasuke honzo pakka, said that the virus was created by china and left to the world.

 ""if it is natural, it will not adversely affect the whole world because, according to nature, the temperature is different in different countries.

 but the virus is spreading in a country like switzerland, as well as in desert areas.

 i have been researching animals and viruses for the last 40 years. ","claim is, person in photo is tasuku honjo (medical professor) is a japan nobel receiver is claiming as coronavirues is human made and it is created in china wuhan virology lab only. and professor is also have proof for human made.
with his 4 years working experience in wuhan lab and when he tried to contact scientists in wuhan lab hr is unable to reach them from 3 months onwards.
so professor is telling as all the things and incidents are supporting for virus in human made in wuhan lab only.
pls check and verify it.",0.84140,593
236168,Not similar,,"dear concern i am dhananjay kumar saraswat live in mathura uttar pradesh my mobile no is [phone], [phone].

sir i have been cheated by some pramod verma by online fund transfer for any fake courier delivery service provider.

he is working currently and cheating innocent people countinous now.

some of the investigation i have completed but it is not sufficient to cought him red handed.

if you want to highlight him in the news than i can very helpful for that please contact me by a call as possible as soon

waiting for your response.

thanks
dhananjay kumar","police filed a false f.i.r on my name now to favour the man who is a fraud

i have all the proofs in my favor, it is a big scandal of tv mafia


plz do not ignore my mail and send help

it will not be a news

hide quoted text


nishant saxena

106 hari en clave

bulandshahr

india


9997098111 call


read the mail i forward to ssp and ig range

on tue, 21 jan 2020, 11:15 am nishant saxena, <[email]> wrote:

sir,am sorry to inform u but in my case police is giving perks to delinquent


on my f.i.r (attached) i am not getting positive response from bulandshahr police


the delinquent in my",0.84131,570
298453,Somewhat similar,,this audio is correct or fake??,it's true or fake,0.84071,31
313161,Not similar,,hi i m sunil join fact check india today,*india today fact check*,0.84008,40
333209,Very similar,,"please ,keep my name and number a secret.",pls keep my name and number confidential.,0.83984,41
334299,Not similar,,have  you found any answer yet if yes pls let me know,"will i got any reply
?",0.83976,53
313369,Somewhat similar,,"there is still no reply from you and neither is there any case in our sector.
can you at least have dignity of accepting you mistake?
*your",no response yet to any of my queries,0.83960,139
347006,Not similar,,"hello
sir i have one very wrong video","check it in reality
it's very bad
what difference",0.83957,37
333194,Somewhat similar,,👆🏻this video is circulated saying this is for spreading coronavirus,"i pray aaj tak this video show on aaj tak news
about coronavirus",0.83946,66
339341,Very similar,,sir i want to send a poetry which is written by me based on corona,this is my poetry about corona,0.83937,66
308142,Not similar,,call this mo no,please whatsapp no.,0.83909,15
252062,Somewhat similar,,please check the reality and convey accordingly.,i want to know that whats the reality..,0.83891,48
323325,Very similar,,i received this audio from someone can you confirm if it is true or not,"received this audio in a group
how do i check its authenticity?",0.83886,71
313021,Somewhat similar,,i have call recording of that number,please listen this there is a call recording,0.83813,36
357379,Not similar,,"abuse & heckle of doctors continue unabated in bengal:

dr.sarmistha dey mo, chanchol superspecialty hospital, &, wife of a paediatric surgeon, returned from after a continuous more than 30 days of being on-duty from malda to kolkata after one month of continuous stay there. on return to her home in kolkata, at orbit skyview, paikpara, she was abused and heckled by her neighbours, lead by one jayabrata sanyal.  her main door was locked from outside by her neighbours and she along with her family were forced to stay indoors. her maid servant was threatened. dr sarmistha has lodged an fir","sir good morning, i'm resident of andhratharhi, jhanjharpur, madhubani, bihar and came to cmc vellore with wife for treatment my both child about 6 yrs & 09 yrs stay with my old mother-in-law at asansol west bengal.she is unable to feed now self illness.we are trapped here due to lockdown 21 days .now again extend lockdown to 30th april it is not last it may again extend . think my situation is very worst.please help me for permission to move my native place own my cost  & medical checkup",0.83780,593
334454,Somewhat similar,,is this a real video srr ??,are these videos real and where are they made and ne n what context?,0.83767,27
286245,Not similar,,india today fact check,helo india today news,0.83736,22
350118,Somewhat similar,,"sr please have look on that documents
is this real or fake",please check whether this is fake or true.,0.83711,58
349129,Somewhat similar,,how can i send any information to india today news,how can i provide news in delhi,0.83652,50
298848,Not similar,,does whatapp have any payment option in india,"is this happened in india, then where",0.83621,45
315280,Not similar,,message provided pelisse,tell about this vedio,0.83601,24
298086,Very similar,,"..
kindly check the authenticity of this audio message, it is being circulated on whatsapp at very large level
and people are getting panicked",is this true or fake...???? please check and update us..... because after hear this audio people are panic much more,0.83517,142
360028,Very similar,,please help prasenjit chakraborty please help,please help ucash loan prasenjit chakraborty please help,0.83478,45
318531,Not similar,,when would you check the reality of news,"hi, whats the process of fact checking on any news/information?",0.83460,40
306818,Somewhat similar,,corona current news,"hii
today current news",0.83453,19
352766,Not similar,,"mam plzz help us
govt is not taking any action of  jharkhnd","not send me any more messages
i have talk to narender modi
not you
i am not interested your headline
ok",0.83447,59
350252,Somewhat similar,,can you help me sir related this point,may i know about this,0.83391,38
299618,Not similar,,now what i can do,can help me,0.83382,17
323415,Somewhat similar,,"please check this fact
now its irritating",i'm irritate this page,0.83313,41
344620,Not similar,,hi.. do u provide fact check for whatsapp forward?,any update about fact check ..?,0.83312,50
133776,Somewhat similar,,can i contact to aaj tak,please send me aaj tak whatsapp number,0.83283,24
302914,Not similar,,plz upload this video❤,please revert 🙏🏼🙏🏼🙏🏼,0.83273,22
295336,Not similar,,what hapend today,hello lndia today,0.83248,17
323096,Somewhat similar,,"please verify this picture
it shows that the ongoing lockdown may extend upto
30th june 2020
as written on the circular
please rectifyy",i had got this audio clip stating that india lockdown period would be extended until 15th june 2020.,0.83243,135
352693,Not similar,,"my name is sushant bauri sahu and i have booked ticket of airindia
flight no.: 652. i don't want to reschedule it or either wants to travel further for 1 year due to covid-19 reasons. i want a full refund of my money without any charges applied to it and i don't either want any gift vouchers all i need is full refund of money. i have complaint it to national consumer care and my complaint number is 1988190.","hello - tought of letting you know that indigo airline is not refunding the amount paid for  bookings made during lockdown rather they are giving credit shell for the traveller which is valid for 1 year. but, if the customer doesn't have any future travel plan for next 1/2 years then they are saying that they will deduct the cancellation fees which is around 90% of the booking amount and refund the rest. aslo, if a customer want to avail the credit shell in future then also they will deduct some charges. it is nothing but a scam. many",0.83235,410
327998,Very similar,,the first video is being circulated in various social media platforms as a group of muslims practicing sneezes in a mosque to spread corona virus. is it true or fake video?,"purposefully sneezing in mosque to spread virus
please fact check this video",0.83233,172
337390,Very similar,,"hello, i did not receive any message related to fact check i sent before some days. can you please check that?",but yet i didn't get my last virul msg fact from your team,0.83226,110
338948,Very similar,,tell  me please  about  my  video  telecasting in yes  or  no  answer  please,send me fact check about this video??,0.83216,77
348701,Very similar,,is this a true  or morphed image?,is this true or fake?,0.83199,33
298681,Very similar,,sir this audio recd pse check fact,plz check this audio,0.83174,34
354299,Somewhat similar,,i wanted you to release an article can i send you the details,i want a article to be published,0.83139,61
247514,Very similar,,i can understand🙏🏻🙏🏻,"ooo i see
ok",0.83090,18
135048,Not similar,,and tell me about it,yes i requested,0.83059,20
340404,Very similar,,protocol and procedures for lock down by who,who lockdown protocol,0.83055,44
341993,Very similar,,"plz check what is this and how is this disturbing video is on social media
thanks",is this video real or edited please check this is come to me through social media,0.83049,81
341991,Somewhat similar,,someone send a video on what’s app regarding corona virus i don’t think its a real its might be a  fake video and its increase the panic in the people,"can you please check the athunticity of this video
creating panic in groups
thanks
sorry not video the voice clip",0.83049,150
344622,Not similar,,"this is request you to kindly spread the word that fullinfaws college (off bannerghatta road, landmark dlf newtown, akshayanagar) is opened to all migrant workers/daily wage workers and anyone who needs shelter during this pandemic.

we are capable of providing shelter, food, clothes, medicine for sick and poor, sanitary pads for women and milk for children for the *next 1 month atleast*  along  with water facilities and clean toilets.
keeping the social distancing norms we can comfortably accommodate 100 people.

kindly spread this word and let us do our bit to serve during the people during the pandemic.

for","nesco (bombay exhibition center ) goregaon east .
shelter for migrants and labours

10,000+ people rehabilition shelter is created in nesco with food .

request all if you find any labour or migrants who dont have shelter and food , you can suggest them temporary to shift to gate no 1, nesco , western express highway , next to hub mall , goregaon east .

official counter of government is set for registration .

above said message is true.

lets help the needy world .

regards
team nesco .

request everyone to kindly pass on this message (received by me) to the needy in this time of crisis. thanks.",0.83040,618
182985,Very similar,,hello sir / mudum,hello sir/mam 🙏,0.82988,17
361081,Not similar,,harassment done of hearing handicap person employee named santosh gangadharrao chandane compulsorily retired headmaster panchayat samiti partur district jalna state maharashtra by education department primary zp jalna and beo office partur district jalna state maharashtra. payment of mine from 19dec 2018 to 30april 2019 has not given to me upto yet one year passed. i have no pension now. it becomes very hard to maintain my family expenses and medicinal expenses. so please help full done to get my delayed salary and reveal injustice done by education department zp jalna state maharashtra.,"i,anil kumar, demad resignation of bihar chief  minister,he has ruined the whole education depatment, now govenment school student are merely slave or sudra of twenty first century not more than that,the only chief minister on the earth who spent 34300000000 rupees annualy on jati,coty,dharam andling and not a single paise on laghutam,mahatam and avedan ,so he is not    fit to his office",0.82980,594
309424,Not similar,,want to report fake news on coronavirus.,"there is an audio being circulating over whatsapp about coronavirus
this might turn disastrous",0.82967,40
319992,Not similar,,"ok send
please send forward",please reply me,0.82967,27
170361,Not similar,,"hello sir, this rahul",hi rohit sir,0.82943,21
336101,Not similar,,"hello display it on your chanel
hello display it on your chanel",please reply your chanel,0.82938,63
346518,Not similar,,"hello i would like to verify about this video
this video is been propagating in facebook saying muslim men beat up police in police station",sir.. i saw this video on facebook stating that this mosque has been attacked by group of people in  the current ryots happening in delhi..is this really happend in delhi.. or whether it is a fake one,0.82935,139
156142,Not similar,,i'm sorry i don't have a link,still i didn't get justice,0.82931,29
306052,Not similar,,msg. from pune.. in view of the cerfiew imposed,"hiii
this vedio from pune moshi gaon pimpari chinchavad",0.82881,47
347155,Not similar,,"i certainly look forward to your feedback whether, positive or negative, please",waiting it’s a great concept please check it and reply you like or not .,0.82859,79
142205,Somewhat similar,,please check the truth behind this video!,please check veracity of this video and the caption,0.82842,41
294933,Not similar,,"how about some good news?

-china has closed down its last coronavirus hospital. not enough new cases to support them.

- doctors in india have been successful in treating coronavirus. combination of drugs used: lopinavir, retonovir, oseltamivir along with chlorphenamine. they are going to suggest same medicine, globally.

- researchers of the erasmus medical center claim to have found an antibody against coronavirus.

- a 103-year-old chinese grandmother has made a full recovery from covid-19 after being treated for 6 days in wuhan, china.

- apple reopens all 42 china stores,

- cleveland clinic developed a covid-19 test that gives results in hours, not days.

- good","*can anybody verify that the post reproduced below is really written by dr karkhanis (kem)?*

my nephew, who is also a lung specialist now, graduated with a master's degree, and works in *shenzhen hospital, china.*  he is being transferred to study *wuhan pneumonia virus.*  he just called me and told me to tell all of my friends *not to worry much about corona virus* :
if you have a runny nose and sputum when you have a cold, you cannot be a patient of coronavirus pneumonia, because *coronavirus pneumonia is a dry cough without runny nose*. this is the",0.82837,677
338893,Somewhat similar,,can you please fact check the forwarded message that i received,please fact check this clip which is being forwarded and which i received,0.82792,63
309652,Not similar,,"china buys 30 % of the shares of companies in europe , didn’t get any links to support it .
so must be fake .
i have forwarded the above message to some of the fact checking websites, will reply if they respond","kindly  give  few  minutes  to  read  this  all..

did china played a big planned game to control the world. read this and share your comment.

scene 1
china becomes ill, enters a ""crisis"" and paralyzes its trade.

scene ii
the chinese currency is devalued.  they do not do anything.

scene iii
due to the lack of trade of companies from europe and the usa that are based in china, their shares fall 40% of their value.

scene iv
the world is ill, china buys 30% of the shares of companies in europe and the us at a very low price.

scene v
china",0.82783,210
339438,Very similar,,"sir is lockdown dates are extended?
??",is lockdown going to extend,0.82775,38
333989,Not similar,,"sequence of safety gown shown in your program is wrong
this is dangerous
person showing it is incompetent from dr all","what is this...singnal then singla...why giving wrong name and things to public...it's really bad from your end.stop doing such nonsense
make it correct",0.82769,117
360433,Somewhat similar,,"hii
can i send some information","i want some information.
may i ask??",0.82757,31
131636,Not similar,,there is big problem of gas for 6- days,ok. i have a important news to give,0.82746,39
294554,Very similar,,"dear sir/madam,
kindly verify....is it genuine of fake.","plz check is it true or fake
thanks",0.82734,55
345555,Not similar,,"sir just your news at 11.00 shatak anchor made big mistake that she read news that in india total test of corona done 1.60 lacs and found positive 67 thousand, it’s a big mistake because in india not 67 thousand positive so pls you should check and pls tell again correct news because by this panic spread","we had time to prepare, this is sad, says rahul gandhi as covid-19 cases cross 500 in india
ahul gandhi had raised the alarm as early as on february 12 and his suggestions were not taken seriously, said the congress party.
ians
last updated: 24 mar 2020 05:33 pm (ist)
 we had time to prepare, this is sad, says rahul gandhi as covid-19 cases cross 500 in india
rahul gandhi's tweet comes in wake of a tweet by haryana-based doctor. (file photo/ getty)

new delhi: amid scarcity of the equipment for the corona warriors, congress leader rahul gandhi has said that he is sad about",0.82724,305
349589,Not similar,,"hi team, i'm working with indiamart for around an year, we just got to know in this situation of covid-19. indiamart is going to deduct 30% of salary of all employees.","now another unprecedented decision by modi cabinet.

all mps to get 30% salary cut for one year which amounts to rs. 60 crs. approx....

mplad funds suspended for two years which amounts to approx....7900 crs.

total 7900+ 60 crs....
quite a hefty amount for pm cares fund...",0.82715,167
311662,Not similar,,"dear india tv, as per modi ji they will provide every necessary think for home use but in ludhiana we are facing many problems, cylinder unavailable, karyana stopes not open and if open they don't have rashan because supply not done by wholesalers due to police of punjab not doing good behave with delivery man and holding their trucks. please show it in your news and also inform it to modi ji",i am completely  against the statement of shoot at site order given by telangana cm mr. chandrasekhar rao. i appeal him to take his statment back. people are forced to go out of their home for basic necessities. the normal indian citizens are not responsible for this coronavirus pandemic. india is a country with many middle class n lower middle class people who work on daily basis.. so this shoot at order is completely harsh.  all the mla and government officials  are safe in their big big bunglows they are not forced to come out of their,0.82695,395
308795,Not similar,,"attendance is a big issue when it comes the professional course like mbbs and without thinking the departments will mark every student's absent even in this pandemic
therefore it is now becoming the topic of concern that why sh. anil vij(health minister haryana) is not allowing holidays for 1st year mbbs students as they can do nothing in the treatment of corona patients","sir, during knock down people still going for there work because offices are not giving them notice for holidays. in my case they said us to not come office but did not give notice or any order. this means insecurity to ur because i know during payment they will say we did not give u any order so we can't pay u.",0.82690,373
345419,Not similar,,"hi
this is rupaalii shah from pune city.


govt announced 5kg wheat/rice and plus 5kg free with 1 kg dal and 1kg dal free.
the ration store of our area named asava, 121 guruwar peth, pune 411002, l.no. afpsg/29
*does not give dal to anyone*

please do sting operation to have him caught.

he has always been doing this, not giving all that is given in ration card n sells it off.

my old parents went today at 7.45a stood in line for 1 hour, got wheat n rice at 8.45a n were refused dal, the store said there is nothing else n refused dal","karnataka cm press meet highlights.
1. entire state lockdown
2. not more than 4 members including within family should not gather.
3. one family member per household will be allowed to step out to buy daily needs.
4. for daily waged labor (white ration card) will be provided free with 1 month required rice, 12kg per individual. through fair price shops.
5. along with rice rs.1500, cash will be provided per family.
6. except for essential services all government departments should work from home. and only 20% should work basis roaster.
7. all education departments, schools will be closed till 31st.
8. building construction workers and contract workers,",0.82689,538
194947,Somewhat similar,,ok thanks to reply,thank u sir,0.82681,18
320133,Not similar,,"i am rakesh

i request for you

one special medicine protect our self to corona virus

in dengue patient give papaya leaves is best medicine

in corona patient case best medicine  is cordyceps military mashroom it is natural  medicine it is gro your body  humanity power 200% to 250% it is natural drugs

i am not test to this medicine  because
i have no money and lab but you try this medicine and check it is successful or not successful

i hop we are bit corona
save india save world
jay hind
please reply. 9638021996","covid-19 treatment: best vaccine for covid-19 is natural medicine of increased fever without ac room.

nature 🌿🍃 created the covid-19 nature has the ability to fight 👊 with it with its natural defense mechanism.

body defense mechanism in action do not interfere with paracetamol & airconditioned room.",0.82650,520
360017,Not similar,,indian law not meant for these people.,"who is sohib ,he is not representive of india .",0.82634,38
318237,Not similar,,this vd is very interesting,this is a very good initiative,0.82616,27
334627,Not similar,,it's is very dangerous issue for basti up  please chek,"hiii
you help me
i am big problem",0.82574,54
142758,Somewhat similar,,"i,anil kumar rtd. h.m. middle school. kaithawan,dist. sheikhputa bihar alleges that all the honourable judges failed in interpretation of law and constitution ,your interpretation mismatched with democracy and socialism and very nearer to or even lnferior to feudalism and monarchy. none of you is deserving to be jedge of even lower court of a democratic country. you allare under the thic cloud of ignorance.i give all of you fail marks,if you have courage ,you may initiate contempt against me and after discussion you may prove youself pass or excellent . thanks.","i anil kumar demand resignation of all incopetent judges of supreme court of india, who 's misenterpretation of constitution results as (draupadi again unclothed in rajsabha) sir, i am not an ignorant person, i am deliberately destroying your ashok batika of prestige, so that you can initiate contempt against me and i would avaial oportunity to put my opinion before the world,i have no other option. with thanks",0.82572,567
217592,Not similar,,"because u showing wrong news on tv ....
which is opposite and dangerous for hindu communities...
you want to make india as a islamic countery 😡","the situation in kerala is scarier than you think!
*islam above nation*
islamists have distorted the indian national anthem to a payer song of muhammed nabi & sing that during  flag hoisting instead national anthem 👇",0.82551,143
363103,Not similar,,please check this video  and claim responsible person. it is not bearable,kindly verify this video and respond 🙏🏻🙏🏻 these people’s don’t have right to live 🙏🏻🙏🏻,0.82515,73
306070,Not similar,,please think about this idea,and tell me about it,0.82503,28
297884,Very similar,,plz check forbfact,pls check this,0.82488,18
323155,Very similar,,pls check the reality of this msg,sir can you pl check this msg.,0.82341,33
362460,Not similar,,please send me the story behind the video,may i send the video that i recorded,0.82335,41
185487,Not similar,,i want to reveal something about bcci.,hey i want to talk a seriou matter,0.82322,38
296067,Not similar,,"respected sir /madam i'm sending this mail behalf of few nursing students parents.  one nursing  colleges in ongole , andhra pradesh still they are sending  there students for clinical practice at rims hospital.  even they are not providing any safety things . so parents are very much feel panic about their children.  college are not responding parents request.  so please we request you please please help them.","there is a medical negligence case happen in jaypee hospital at noida, because of no proper doctor management and lack of caring nature, my wife was about to die after giving birth to a baby. doctors could not care properly after delivery and some angry behaviour had been shown by a lady assistant doctor at time of stitching because of that there was an interval vein got brust, hence continuous bleeding was happening.

i wanted to publish this behaviour and non caring issue of my gynecologist and assistant doctor on newspaper. it was life threatening issue and want your help in",0.82318,414
346063,Somewhat similar,,"is this a fake msg?? if yes, who has spread it??",please sir 👆🏻tell me about this news is fake or right ?,0.82306,48
361920,Not similar,,"ugandan president’s address to his nation.
a wisdom to share✨

uganda president kaguta museveni warns against people misbehaving during this covid-19 period, ""god has a lot of work, he has the whole world to look after. he cannot just be here in uganda looking after idiots..."". below is his reported statement.

""in a war situation, nobody asks anyone to stay indoors. you stay indoors by choice. in fact, if you have a basement, you hide there for as long as hostilities persist. during a war, you don't insist on your freedom. you willingly give it up in exchange for survival. during a",i am completely  against the statement of shoot at site order given by telangana cm mr. chandrasekhar rao. i appeal him to take his statment back. people are forced to go out of their home for basic necessities. the normal indian citizens are not responsible for this coronavirus pandemic. india is a country with many middle class n lower middle class people who work on daily basis.. so this shoot at order is completely harsh.  all the mla and government officials  are safe in their big big bunglows they are not forced to come out of their,0.82296,589
145018,Not similar,,"*good morning ,all indians = i am anil taak >> today we celebrate world hindi diwas it is celebrated on january 10 every year marking the anniversary of first world hindi conference which was held in 1975 and the first world hindi conference was inaugurated by the then pm indira gandhi since 1975 and world hindi day was observed on 10 january 2006 since then it is celebrated on 10 january every year.= thanks >> today 's my question = when we celebrate national hindi diwas ?","good morning , all indians = i am anil taak >> today we celebrate pravasi bharatiya diwas{ non-resident indian day} is a celebratory day observed (starting in 2015) on 9 january by the republic of india to mark the contribution of overseas indian community towards the development of india and the day commemorates the return of mahatma gandhi from south africa to ahmedabad on 9 january 1915 ,} = thanks >>today 's my question = who is the homeminister of maharastra state ?",0.82274,478
354354,Somewhat similar,,ok madam ji,"ok
thanks
ji",0.82267,11
299062,Not similar,,"how to check false news?
dr. mohammed ali, is the topmost heart specialist, has done the postmortem of carona virus.....clearly.....please listen and share with near and dears.
is this true?","👆pl listen to complete audio.its about a family of cu block ,pitampura,found infected of corona virus.
don't panic but take necessary precautions.",0.82242,190