metric,measure,which_comparisons
cosine,1.0,SAME
cosine,0.7639787793159485,SAME
cosine,0.9229903221130371,SAME
cosine,0.7155810594558716,SAME
cosine,0.8925285935401917,SAME
cosine,0.8660255670547485,SAME
cosine,0.7408958673477173,SAME
cosine,0.12428221851587296,SAME
cosine,0.8880823850631714,SAME
cosine,0.9438838362693787,SAME
cosine,0.9523589611053467,SAME
cosine,0.29031309485435486,SAME
cosine,0.9553712606430054,SAME
cosine,0.7867596745491028,SAME
cosine,0.8935486078262329,SAME
cosine,0.8923340439796448,SAME
cosine,0.5536488890647888,SAME
cosine,0.8280839920043945,SAME
cosine,1.0,SAME
cosine,0.9030854105949402,SAME
cosine,0.8502062559127808,SAME
cosine,1.0000001192092896,SAME
cosine,0.8525357842445374,SAME
cosine,0.551520586013794,SAME
cosine,0.7265610694885254,SAME
cosine,1.0000001192092896,SAME
cosine,0.8319756388664246,SAME
cosine,0.9165856838226318,SAME
cosine,1.0,SAME
cosine,0.6202889084815979,SAME
cosine,0.8267756104469299,SAME
cosine,0.7115450501441956,SAME
cosine,0.9314598441123962,SAME
cosine,0.7738070487976074,SAME
cosine,0.8472751975059509,SAME
cosine,1.0,SAME
cosine,0.3306448757648468,SAME
cosine,0.7600889205932617,SAME
cosine,0.9999999403953552,SAME
cosine,0.9430460333824158,SAME
cosine,0.8730807304382324,SAME
cosine,0.4317983090877533,DIFF
cosine,0.6530064940452576,DIFF
cosine,0.277463436126709,DIFF
cosine,0.724776029586792,DIFF
cosine,0.3313259780406952,DIFF
cosine,0.5720611214637756,DIFF
cosine,0.5645887851715088,DIFF
cosine,0.7263425588607788,DIFF
cosine,0.6122801303863525,DIFF
cosine,0.5828786492347717,DIFF
cosine,0.2238077074289322,DIFF
cosine,0.7024690508842468,DIFF
cosine,0.647060751914978,DIFF
cosine,0.3381507098674774,DIFF
cosine,0.5135190486907959,DIFF
cosine,0.3856830894947052,DIFF
cosine,0.21873624622821808,DIFF
cosine,0.7124081254005432,DIFF
cosine,0.26271435618400574,DIFF
cosine,0.6174628734588623,DIFF
cosine,0.7576833367347717,DIFF
cosine,0.6834027767181396,DIFF
cosine,0.4426968991756439,DIFF
cosine,0.626586377620697,DIFF
cosine,0.6491820812225342,DIFF
cosine,0.28383752703666687,DIFF
cosine,0.5587605834007263,DIFF
cosine,0.502249002456665,DIFF
cosine,0.21745361387729645,DIFF
cosine,0.4371621012687683,DIFF
cosine,0.5975908041000366,DIFF
cosine,0.2892235815525055,DIFF
cosine,0.5836724042892456,DIFF
cosine,0.6852708458900452,DIFF
cosine,0.2756422162055969,DIFF
cosine,0.0,DIFF
cosine,0.80010586977005,DIFF
cosine,0.6392406821250916,DIFF
cosine,0.9208881258964539,DIFF
cosine,0.0,DIFF
cosine,0.47991523146629333,DIFF
cosine,0.5089552402496338,DIFF
cosine,0.6006606817245483,DIFF
cosine,0.5178320407867432,DIFF
cosine,0.32909438014030457,DIFF
cosine,0.24114343523979187,DIFF
cosine,0.7935419678688049,DIFF
cosine,0.6151316165924072,DIFF
cosine,0.0,DIFF
cosine,0.09177687019109726,DIFF
cosine,0.4804764986038208,DIFF
cosine,0.7596635818481445,DIFF
cosine,0.8438393473625183,DIFF
cosine,0.3930583894252777,DIFF
cosine,0.6802151203155518,DIFF
cosine,0.0,DIFF
cosine,0.45142102241516113,DIFF
cosine,0.6487833261489868,DIFF
cosine,0.599854052066803,DIFF
cosine,0.5054608583450317,DIFF
cosine,0.41669806838035583,DIFF
cosine,0.6280286908149719,DIFF
cosine,0.6560245752334595,DIFF
cosine,0.6858404278755188,DIFF
cosine,0.40522757172584534,DIFF
cosine,0.5208327174186707,DIFF
cosine,0.37487658858299255,DIFF
cosine,0.7578407526016235,DIFF
cosine,0.62968510389328,DIFF
cosine,0.7697597146034241,DIFF
cosine,0.18483783304691315,DIFF
cosine,0.5032572150230408,DIFF
cosine,0.7748518586158752,DIFF
cosine,0.5084768533706665,DIFF
cosine,0.5146380066871643,DIFF
cosine,0.6624808311462402,DIFF
cosine,0.2512577772140503,DIFF
cosine,0.576386570930481,DIFF
cosine,0.6560718417167664,DIFF
cosine,0.1621759980916977,DIFF
cosine,0.16395585238933563,DIFF
cosine,0.6331642270088196,DIFF
cosine,0.0899219661951065,DIFF
cosine,0.6057082414627075,DIFF
cosine,0.6882911920547485,DIFF
cosine,0.15217390656471252,DIFF
cosine,0.6869086623191833,DIFF
cosine,0.6583727598190308,DIFF
cosine,0.3909616768360138,DIFF
cosine,0.7091132402420044,DIFF
cosine,0.625424861907959,DIFF
cosine,0.6700713634490967,DIFF
cosine,0.5235533714294434,DIFF
cosine,0.2726372480392456,DIFF
cosine,0.5139206647872925,DIFF
cosine,0.38934242725372314,DIFF
cosine,0.4261902868747711,DIFF
cosine,0.3648514449596405,DIFF
cosine,0.6332987546920776,DIFF
cosine,0.5543983578681946,DIFF
cosine,0.5181551575660706,DIFF
cosine,0.2083430141210556,DIFF
cosine,0.6178971529006958,DIFF
cosine,0.8588539361953735,DIFF
cosine,0.7543340921401978,DIFF
cosine,0.5728752017021179,DIFF
cosine,0.7227511405944824,DIFF
cosine,0.7593867182731628,DIFF
cosine,0.9999999403953552,DIFF
cosine,0.8174957633018494,DIFF
cosine,0.7773517966270447,DIFF
cosine,0.5055854320526123,DIFF
cosine,0.6018926501274109,DIFF
cosine,0.6765840649604797,DIFF
cosine,0.4032449722290039,DIFF
cosine,1.0000001192092896,DIFF
cosine,0.3617212772369385,DIFF
cosine,0.6431376338005066,DIFF
MUSE_cloud,0.897133795114664,SAME
MUSE_cloud,0.9068405151367187,SAME
MUSE_cloud,0.9373660534620285,SAME
MUSE_cloud,0.8042213283479214,SAME
MUSE_cloud,0.929019337350672,SAME
MUSE_cloud,0.8122738182544709,SAME
MUSE_cloud,0.9479876710818365,SAME
MUSE_cloud,0.8924039964165006,SAME
MUSE_cloud,0.7858676324288051,SAME
MUSE_cloud,0.9622514347235361,SAME
MUSE_cloud,0.818729716539383,SAME
MUSE_cloud,0.9047107857007247,SAME
MUSE_cloud,0.9401544332504272,SAME
MUSE_cloud,0.8509260416030884,SAME
MUSE_cloud,0.891302357117335,SAME
MUSE_cloud,0.9029603898525238,SAME
MUSE_cloud,0.8134515366771005,SAME
MUSE_cloud,0.7828775180710686,SAME
MUSE_cloud,0.9159066362513436,SAME
MUSE_cloud,0.9044514728917016,SAME
MUSE_cloud,0.6713673727852958,SAME
MUSE_cloud,0.9182592133680979,SAME
MUSE_cloud,0.8637866215272383,SAME
MUSE_cloud,0.8915241704537318,SAME
MUSE_cloud,0.8453844368457795,SAME
MUSE_cloud,0.9472666015991797,SAME
MUSE_cloud,0.8933508664369583,SAME
MUSE_cloud,0.9326162423406329,SAME
MUSE_cloud,1.0000000238418578,SAME
MUSE_cloud,0.9197264185973576,SAME
MUSE_cloud,1.0000001192092896,SAME
MUSE_cloud,0.7708651060238481,SAME
MUSE_cloud,0.9418500175942546,SAME
MUSE_cloud,0.8799958544618943,SAME
MUSE_cloud,0.9228736324743791,SAME
MUSE_cloud,0.9331495563189188,SAME
MUSE_cloud,0.8182825698302343,SAME
MUSE_cloud,0.8849014540513357,SAME
MUSE_cloud,0.9225119683477614,SAME
MUSE_cloud,0.8191431132810456,SAME
MUSE_cloud,1.0000000298023224,SAME
MUSE_cloud,0.42682331521064043,DIFF
MUSE_cloud,0.5748846381902695,DIFF
MUSE_cloud,0.6928336173295975,DIFF
MUSE_cloud,0.7039982566708013,DIFF
MUSE_cloud,0.4734727023612885,DIFF
MUSE_cloud,0.587485888174602,DIFF
MUSE_cloud,0.900965541601181,DIFF
MUSE_cloud,0.637816345221118,DIFF
MUSE_cloud,0.4665386132572008,DIFF
MUSE_cloud,0.6507677733898163,DIFF
MUSE_cloud,0.6742743280800906,DIFF
MUSE_cloud,0.7720033874114355,DIFF
MUSE_cloud,0.6968591050668196,DIFF
MUSE_cloud,0.4434163990345868,DIFF
MUSE_cloud,0.6256912901349689,DIFF
MUSE_cloud,0.8858953217665354,DIFF
MUSE_cloud,0.6402519366570881,DIFF
MUSE_cloud,0.5938109683990479,DIFF
MUSE_cloud,0.3577026044949889,DIFF
MUSE_cloud,0.6069817798478263,DIFF
MUSE_cloud,0.7238389970734715,DIFF
MUSE_cloud,0.5938602645288814,DIFF
MUSE_cloud,0.34832671049394104,DIFF
MUSE_cloud,0.5733678476376967,DIFF
MUSE_cloud,0.4714936587740393,DIFF
MUSE_cloud,0.5895359205163043,DIFF
MUSE_cloud,0.5299379229545593,DIFF
MUSE_cloud,0.3821020942358744,DIFF
MUSE_cloud,0.5946970005830129,DIFF
MUSE_cloud,0.6602320532004039,DIFF
MUSE_cloud,0.6750557886229621,DIFF
MUSE_cloud,0.43860064103053165,DIFF
MUSE_cloud,0.8076294852154595,DIFF
MUSE_cloud,0.5420762151479721,DIFF
MUSE_cloud,0.7300594799658832,DIFF
MUSE_cloud,0.7081220683952173,DIFF
MUSE_cloud,0.6181657457351685,DIFF
MUSE_cloud,0.6693212172159781,DIFF
MUSE_cloud,0.7232675751050314,DIFF
MUSE_cloud,0.817234375260093,DIFF
MUSE_cloud,0.4978902205824852,DIFF
MUSE_cloud,0.5460957856405348,DIFF
MUSE_cloud,0.40718868374824524,DIFF
MUSE_cloud,0.5011892056465149,DIFF
MUSE_cloud,0.45103129212345394,DIFF
MUSE_cloud,0.566798466257751,DIFF
MUSE_cloud,0.6053234905004501,DIFF
MUSE_cloud,0.7827583253383636,DIFF
MUSE_cloud,0.72732432352172,DIFF
MUSE_cloud,0.46197381522506475,DIFF
MUSE_cloud,0.5772814949353536,DIFF
MUSE_cloud,0.6740852058506929,DIFF
MUSE_cloud,0.6034495187433142,DIFF
MUSE_cloud,0.5954921826720238,DIFF
MUSE_cloud,0.5465167537331581,DIFF
MUSE_cloud,0.8083068802952766,DIFF
MUSE_cloud,0.564792961591766,DIFF
MUSE_cloud,0.6713335985938708,DIFF
MUSE_cloud,0.3918774301807086,DIFF
MUSE_cloud,0.47810680232942104,DIFF
MUSE_cloud,0.6632828017075857,DIFF
MUSE_cloud,0.6899474908908209,DIFF
MUSE_cloud,0.7658230443795522,DIFF
MUSE_cloud,0.569537885983785,DIFF
MUSE_cloud,0.5521414632147009,DIFF
MUSE_cloud,0.6044486028992612,DIFF
MUSE_cloud,0.40116240456700325,DIFF
MUSE_cloud,0.6289081871509552,DIFF
MUSE_cloud,0.6036739150683085,DIFF
MUSE_cloud,0.747739330927531,DIFF
MUSE_cloud,0.3705101639032364,DIFF
MUSE_cloud,0.41300399899482726,DIFF
MUSE_cloud,0.6309897866513994,DIFF
MUSE_cloud,0.5612413606473378,DIFF
MUSE_cloud,0.6523626126348973,DIFF
MUSE_cloud,0.6311525713120189,DIFF
MUSE_cloud,0.5726449818987596,DIFF
MUSE_cloud,0.6755029696684617,DIFF
MUSE_cloud,0.6077748388051987,DIFF
MUSE_cloud,0.27323807068169115,DIFF
MUSE_cloud,0.7683112214912068,DIFF
MUSE_cloud,0.7181183509528637,DIFF
MUSE_cloud,0.6048203051090241,DIFF
MUSE_cloud,0.4821347087621689,DIFF
MUSE_cloud,0.6672489325205485,DIFF
MUSE_cloud,0.5424686555158008,DIFF
MUSE_cloud,0.6789846203543923,DIFF
MUSE_cloud,0.6235742308199406,DIFF
MUSE_cloud,0.3866272196173668,DIFF
MUSE_cloud,0.5643675532191992,DIFF
MUSE_cloud,0.5467324495315552,DIFF
MUSE_cloud,0.6195422840469024,DIFF
MUSE_cloud,0.7481021718545393,DIFF
MUSE_cloud,0.6619635528096786,DIFF
MUSE_cloud,0.5653829289709821,DIFF
MUSE_cloud,0.7699463566144308,DIFF
MUSE_cloud,0.5926528136645045,DIFF
MUSE_cloud,0.37237843374411267,DIFF
MUSE_cloud,0.622034337903772,DIFF
MUSE_cloud,0.5972835698298046,DIFF
MUSE_cloud,0.5448428869247437,DIFF
MUSE_cloud,0.5670866996049881,DIFF
MUSE_cloud,0.8252778649330139,DIFF
MUSE_cloud,0.7513753175735474,DIFF
MUSE_cloud,0.7298866552965981,DIFF
MUSE_cloud,0.6299677491188049,DIFF
MUSE_cloud,0.5685963124036789,DIFF
MUSE_cloud,0.791449411348863,DIFF
MUSE_cloud,0.9094030559062958,DIFF
MUSE_cloud,0.6798533929718865,DIFF
MUSE_cloud,0.7698246708346738,DIFF
MUSE_cloud,0.5710884733125567,DIFF
MUSE_cloud,0.5708859887193231,DIFF
MUSE_cloud,0.5932024852796034,DIFF
MUSE_cloud,0.5355888601569903,DIFF
MUSE_cloud,0.8439084167281786,DIFF
MUSE_cloud,0.3168246125181516,DIFF
MUSE_cloud,0.6691070313637073,DIFF
MUSE_bw_0.001,0.8000508404296245,SAME
MUSE_bw_0.001,0.7999618648307606,SAME
MUSE_bw_0.001,0.75,SAME
MUSE_bw_0.001,0.7498808531629132,SAME
MUSE_bw_0.001,0.9090909090909091,SAME
MUSE_bw_0.001,0.6362459465677744,SAME
MUSE_bw_0.001,0.9230543555709819,SAME
MUSE_bw_0.001,0.857103940524661,SAME
MUSE_bw_0.001,0.6666454725565947,SAME
MUSE_bw_0.001,0.9167014348130171,SAME
MUSE_bw_0.001,0.6667089993712417,SAME
MUSE_bw_0.001,0.8001016364459749,SAME
MUSE_bw_0.001,0.9230430781477045,SAME
MUSE_bw_0.001,0.8,SAME
MUSE_bw_0.001,0.7998474229559098,SAME
MUSE_bw_0.001,0.7272727272727273,SAME
MUSE_bw_0.001,0.7272727272727273,SAME
MUSE_bw_0.001,0.6667372813662132,SAME
MUSE_bw_0.001,0.8888418210259352,SAME
MUSE_bw_0.001,0.888794795825181,SAME
MUSE_bw_0.001,0.5002383568150038,SAME
MUSE_bw_0.001,0.8889830418216176,SAME
MUSE_bw_0.001,0.7271782098359632,SAME
MUSE_bw_0.001,0.799987304934612,SAME
MUSE_bw_0.001,0.7999618648307606,SAME
MUSE_bw_0.001,0.9231446107012232,SAME
MUSE_bw_0.001,0.8,SAME
MUSE_bw_0.001,0.8569092927983171,SAME
MUSE_bw_0.001,1.0,SAME
MUSE_bw_0.001,0.8571720522489632,SAME
MUSE_bw_0.001,1.0,SAME
MUSE_bw_0.001,0.75,SAME
MUSE_bw_0.001,0.8799602947282361,SAME
MUSE_bw_0.001,0.7057635294048987,SAME
MUSE_bw_0.001,0.9090909090909091,SAME
MUSE_bw_0.001,0.8334524385460823,SAME
MUSE_bw_0.001,0.6154974066310123,SAME
MUSE_bw_0.001,0.8333333333333334,SAME
MUSE_bw_0.001,0.8888653481622247,SAME
MUSE_bw_0.001,0.714382943911003,SAME
MUSE_bw_0.001,1.0,SAME
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.33334657933629896,DIFF
MUSE_bw_0.001,0.4996423847790659,DIFF
MUSE_bw_0.001,0.5721024126404464,DIFF
MUSE_bw_0.001,0.09523375371559578,DIFF
MUSE_bw_0.001,0.48296596510640905,DIFF
MUSE_bw_0.001,0.8332803875946068,DIFF
MUSE_bw_0.001,0.31589239985488493,DIFF
MUSE_bw_0.001,0.17399050532020882,DIFF
MUSE_bw_0.001,0.47054531149353235,DIFF
MUSE_bw_0.001,0.46157232228222494,DIFF
MUSE_bw_0.001,0.5000397197166965,DIFF
MUSE_bw_0.001,0.3635260572076588,DIFF
MUSE_bw_0.001,0.1818812092168322,DIFF
MUSE_bw_0.001,0.4442757405790819,DIFF
MUSE_bw_0.001,0.6666666666666666,DIFF
MUSE_bw_0.001,0.2857531970324426,DIFF
MUSE_bw_0.001,0.37051677163760854,DIFF
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.34801856333961734,DIFF
MUSE_bw_0.001,0.6873957216686823,DIFF
MUSE_bw_0.001,0.3636993643439865,DIFF
MUSE_bw_0.001,0.09530512881665514,DIFF
MUSE_bw_0.001,0.3845814896106787,DIFF
MUSE_bw_0.001,0.11757109180051675,DIFF
MUSE_bw_0.001,0.24006087462615425,DIFF
MUSE_bw_0.001,0.1333968184369523,DIFF
MUSE_bw_0.001,0.09535050615309462,DIFF
MUSE_bw_0.001,0.35325799468326574,DIFF
MUSE_bw_0.001,0.47104373350459183,DIFF
MUSE_bw_0.001,0.4444915209108088,DIFF
MUSE_bw_0.001,0.15384615384615385,DIFF
MUSE_bw_0.001,0.5558350873867393,DIFF
MUSE_bw_0.001,0.2857142857142857,DIFF
MUSE_bw_0.001,0.5883507476646945,DIFF
MUSE_bw_0.001,0.5714674995626424,DIFF
MUSE_bw_0.001,0.4517637108806064,DIFF
MUSE_bw_0.001,0.4615723053506116,DIFF
MUSE_bw_0.001,0.5836575694398286,DIFF
MUSE_bw_0.001,0.5453757551483277,DIFF
MUSE_bw_0.001,0.20001906576692907,DIFF
MUSE_bw_0.001,0.28595417710775245,DIFF
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.22237908746129068,DIFF
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.3752901935387121,DIFF
MUSE_bw_0.001,0.3529081765587635,DIFF
MUSE_bw_0.001,0.6666666534085582,DIFF
MUSE_bw_0.001,0.4444444444444444,DIFF
MUSE_bw_0.001,0.24999227407362862,DIFF
MUSE_bw_0.001,0.33349229521859863,DIFF
MUSE_bw_0.001,0.30788405357308085,DIFF
MUSE_bw_0.001,0.31603207357665536,DIFF
MUSE_bw_0.001,0.4,DIFF
MUSE_bw_0.001,0.2857239344267658,DIFF
MUSE_bw_0.001,0.6666666666666666,DIFF
MUSE_bw_0.001,0.3810561658797048,DIFF
MUSE_bw_0.001,0.33339952087427327,DIFF
MUSE_bw_0.001,0.11109616336363815,DIFF
MUSE_bw_0.001,0.12512651584455545,DIFF
MUSE_bw_0.001,0.4444444444444444,DIFF
MUSE_bw_0.001,0.47061463606419646,DIFF
MUSE_bw_0.001,0.6667514061012775,DIFF
MUSE_bw_0.001,0.40030510314792234,DIFF
MUSE_bw_0.001,0.2727863468925053,DIFF
MUSE_bw_0.001,0.34793733733939913,DIFF
MUSE_bw_0.001,0.1111670145309459,DIFF
MUSE_bw_0.001,0.4285860261244816,DIFF
MUSE_bw_0.001,0.3685048545366292,DIFF
MUSE_bw_0.001,0.5332909505546867,DIFF
MUSE_bw_0.001,0.13343076827297207,DIFF
MUSE_bw_0.001,0.1334265703477664,DIFF
MUSE_bw_0.001,0.444632715896259,DIFF
MUSE_bw_0.001,0.42864436787407395,DIFF
MUSE_bw_0.001,0.5000099772114132,DIFF
MUSE_bw_0.001,0.4286589557933801,DIFF
MUSE_bw_0.001,0.3158205443538748,DIFF
MUSE_bw_0.001,0.46153846153846156,DIFF
MUSE_bw_0.001,0.428736689082722,DIFF
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.5454545454545454,DIFF
MUSE_bw_0.001,0.6113072243324638,DIFF
MUSE_bw_0.001,0.39984745365497665,DIFF
MUSE_bw_0.001,0.20003811608848046,DIFF
MUSE_bw_0.001,0.4001271461153847,DIFF
MUSE_bw_0.001,0.36368364365522743,DIFF
MUSE_bw_0.001,0.3637624184336644,DIFF
MUSE_bw_0.001,0.4001333808004671,DIFF
MUSE_bw_0.001,0.0909859127615067,DIFF
MUSE_bw_0.001,0.25011904242955446,DIFF
MUSE_bw_0.001,0.4,DIFF
MUSE_bw_0.001,0.42087564393357324,DIFF
MUSE_bw_0.001,0.545297016393272,DIFF
MUSE_bw_0.001,0.533367226953083,DIFF
MUSE_bw_0.001,0.21068747000219262,DIFF
MUSE_bw_0.001,0.6666666666666666,DIFF
MUSE_bw_0.001,0.37502235307413784,DIFF
MUSE_bw_0.001,0.1334053767694015,DIFF
MUSE_bw_0.001,0.37485110193510845,DIFF
MUSE_bw_0.001,0.35725705067628083,DIFF
MUSE_bw_0.001,0.20692372811948004,DIFF
MUSE_bw_0.001,0.4,DIFF
MUSE_bw_0.001,0.5000993210636249,DIFF
MUSE_bw_0.001,0.5334095673281934,DIFF
MUSE_bw_0.001,0.4348078979135336,DIFF
MUSE_bw_0.001,0.16667990657223217,DIFF
MUSE_bw_0.001,0.33315678157067885,DIFF
MUSE_bw_0.001,0.7272490804048369,DIFF
MUSE_bw_0.001,0.7500893729124338,DIFF
MUSE_bw_0.001,0.4444444444444444,DIFF
MUSE_bw_0.001,0.5453796169134257,DIFF
MUSE_bw_0.001,0.37500371905825514,DIFF
MUSE_bw_0.001,0.3524235040175591,DIFF
MUSE_bw_0.001,0.36341580126865297,DIFF
MUSE_bw_0.001,0.4828946511513188,DIFF
MUSE_bw_0.001,0.714382943911003,DIFF
MUSE_bw_0.001,0.0,DIFF
MUSE_bw_0.001,0.4616342929640292,DIFF
MUSE_bw_0.01,0.8000050862953586,SAME
MUSE_bw_0.01,0.7999961852299734,SAME
MUSE_bw_0.01,0.75,SAME
MUSE_bw_0.01,0.7499880785025836,SAME
MUSE_bw_0.01,0.9090909090909091,SAME
MUSE_bw_0.01,0.6363518549543203,SAME
MUSE_bw_0.01,0.9230746657933688,SAME
MUSE_bw_0.01,0.8571389644885605,SAME
MUSE_bw_0.01,0.6666645473769339,SAME
MUSE_bw_0.01,0.916670143956625,SAME
MUSE_bw_0.01,0.6666709053269787,SAME
MUSE_bw_0.01,0.8000101726553936,SAME
MUSE_bw_0.01,0.9230735371019115,SAME
MUSE_bw_0.01,0.8,SAME
MUSE_bw_0.01,0.7999847400466955,SAME
MUSE_bw_0.01,0.7272727272727273,SAME
MUSE_bw_0.01,0.7272727272727273,SAME
MUSE_bw_0.01,0.6666737309957186,SAME
MUSE_bw_0.01,0.8888841791864686,SAME
MUSE_bw_0.01,0.8888794690847681,SAME
MUSE_bw_0.01,0.5000238452690032,SAME
MUSE_bw_0.01,0.8888983079942915,SAME
MUSE_bw_0.01,0.727263269017619,SAME
MUSE_bw_0.01,0.7999987283857366,SAME
MUSE_bw_0.01,0.7999961852299734,SAME
MUSE_bw_0.01,0.9230836947785508,SAME
MUSE_bw_0.01,0.8,SAME
MUSE_bw_0.01,0.8571194980345647,SAME
MUSE_bw_0.01,1.0,SAME
MUSE_bw_0.01,0.8571457765639733,SAME
MUSE_bw_0.01,1.0,SAME
MUSE_bw_0.01,0.75,SAME
MUSE_bw_0.01,0.8799960322683408,SAME
MUSE_bw_0.01,0.7058704728945615,SAME
MUSE_bw_0.01,0.9090909090909091,SAME
MUSE_bw_0.01,0.8333452545465123,SAME
MUSE_bw_0.01,0.6153959016781895,SAME
