metric,measure,which_comparisons
MUSE_bw_0.01,0.8333333333333334,SAME
MUSE_bw_0.01,0.8888865340875856,SAME
MUSE_bw_0.01,0.714295445788871,SAME
MUSE_bw_0.01,1.0,SAME
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.3333346578862583,DIFF
MUSE_bw_0.01,0.49996423465499795,DIFF
MUSE_bw_0.01,0.5714960502320519,DIFF
MUSE_bw_0.01,0.0952376627140762,DIFF
MUSE_bw_0.01,0.482779374201683,DIFF
MUSE_bw_0.01,0.8333280349742563,DIFF
MUSE_bw_0.01,0.3157997773644188,DIFF
MUSE_bw_0.01,0.17392079636241312,DIFF
MUSE_bw_0.01,0.470583945193048,DIFF
MUSE_bw_0.01,0.4615418473892754,DIFF
MUSE_bw_0.01,0.500003973674565,DIFF
MUSE_bw_0.01,0.3636253291967426,DIFF
MUSE_bw_0.01,0.18182448732158735,DIFF
MUSE_bw_0.01,0.44442756815980106,DIFF
MUSE_bw_0.01,0.6666666666666666,DIFF
MUSE_bw_0.01,0.2857181783155484,DIFF
MUSE_bw_0.01,0.370385023295482,DIFF
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.3478453794571081,DIFF
MUSE_bw_0.01,0.687489568441041,DIFF
MUSE_bw_0.01,0.3636426690304328,DIFF
MUSE_bw_0.01,0.09524479954307609,DIFF
MUSE_bw_0.01,0.3846119986900532,DIFF
MUSE_bw_0.01,0.1176394684317984,DIFF
MUSE_bw_0.01,0.24000610415597645,DIFF
MUSE_bw_0.01,0.133339691768497,DIFF
MUSE_bw_0.01,0.09524934170534197,DIFF
MUSE_bw_0.01,0.3529728584611297,DIFF
MUSE_bw_0.01,0.4706337784749126,DIFF
MUSE_bw_0.01,0.44444915399714574,DIFF
MUSE_bw_0.01,0.15384615384615385,DIFF
MUSE_bw_0.01,0.5555835196359239,DIFF
MUSE_bw_0.01,0.2857142857142857,DIFF
MUSE_bw_0.01,0.5882468440333766,DIFF
MUSE_bw_0.01,0.5714324640033177,DIFF
MUSE_bw_0.01,0.45162798888801237,DIFF
MUSE_bw_0.01,0.4615418473892754,DIFF
MUSE_bw_0.01,0.5833657881040999,DIFF
MUSE_bw_0.01,0.545446663711959,DIFF
MUSE_bw_0.01,0.20000190736682288,DIFF
MUSE_bw_0.01,0.2857382917785549,DIFF
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.22223792217305155,DIFF
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.37502905951603477,DIFF
MUSE_bw_0.01,0.35293787648540914,DIFF
MUSE_bw_0.01,0.6666666666666666,DIFF
MUSE_bw_0.01,0.4444444444444444,DIFF
MUSE_bw_0.01,0.24999925487310012,DIFF
MUSE_bw_0.01,0.3333492286632218,DIFF
MUSE_bw_0.01,0.307711495235953,DIFF
MUSE_bw_0.01,0.31581378126583826,DIFF
MUSE_bw_0.01,0.4,DIFF
MUSE_bw_0.01,0.2857152589010631,DIFF
MUSE_bw_0.01,0.6666666666666666,DIFF
MUSE_bw_0.01,0.38096276185885236,DIFF
MUSE_bw_0.01,0.3333399562032263,DIFF
MUSE_bw_0.01,0.11110963920042467,DIFF
MUSE_bw_0.01,0.12501266727056265,DIFF
MUSE_bw_0.01,0.4444444444444444,DIFF
MUSE_bw_0.01,0.4705908752378309,DIFF
MUSE_bw_0.01,0.6666751438794947,DIFF
MUSE_bw_0.01,0.4000305199066091,DIFF
MUSE_bw_0.01,0.27273318434173177,DIFF
MUSE_bw_0.01,0.3478372659277143,DIFF
MUSE_bw_0.01,0.11111670392718478,DIFF
MUSE_bw_0.01,0.42857288828198664,DIFF
MUSE_bw_0.01,0.36842944051563736,DIFF
MUSE_bw_0.01,0.5333290945113189,DIFF
MUSE_bw_0.01,0.13334308271694975,DIFF
MUSE_bw_0.01,0.13334265880105853,DIFF
MUSE_bw_0.01,0.44446328325412554,DIFF
MUSE_bw_0.01,0.42857872722365553,DIFF
MUSE_bw_0.01,0.5000009934443008,DIFF
MUSE_bw_0.01,0.42858018698393247,DIFF
MUSE_bw_0.01,0.31579264412692554,DIFF
MUSE_bw_0.01,0.46153846153846156,DIFF
MUSE_bw_0.01,0.4285879728029961,DIFF
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.5454545454545454,DIFF
MUSE_bw_0.01,0.6111307600515723,DIFF
MUSE_bw_0.01,0.39998474033777265,DIFF
MUSE_bw_0.01,0.2000038147700266,DIFF
MUSE_bw_0.01,0.4000127160617848,DIFF
MUSE_bw_0.01,0.36364109266141537,DIFF
MUSE_bw_0.01,0.3636489746431747,DIFF
MUSE_bw_0.01,0.4000133526820054,DIFF
MUSE_bw_0.01,0.09091677612449658,DIFF
MUSE_bw_0.01,0.25001192149741636,DIFF
MUSE_bw_0.01,0.4,DIFF
MUSE_bw_0.01,0.4210349306513057,DIFF
MUSE_bw_0.01,0.5454387816960317,DIFF
MUSE_bw_0.01,0.5333367241969057,DIFF
MUSE_bw_0.01,0.21054243174143367,DIFF
MUSE_bw_0.01,0.6666666666666666,DIFF
MUSE_bw_0.01,0.3750022351875018,DIFF
MUSE_bw_0.01,0.13334053926203238,DIFF
MUSE_bw_0.01,0.3749850984835263,DIFF
MUSE_bw_0.01,0.3571542926328058,DIFF
MUSE_bw_0.01,0.20689927343354889,DIFF
MUSE_bw_0.01,0.4,DIFF
MUSE_bw_0.01,0.5000099343048394,DIFF
MUSE_bw_0.01,0.533340963018914,DIFF
MUSE_bw_0.01,0.43478513290096005,DIFF
MUSE_bw_0.01,0.16666799122485498,DIFF
MUSE_bw_0.01,0.33331567138777535,DIFF
MUSE_bw_0.01,0.7272703627704514,DIFF
MUSE_bw_0.01,0.7500089408032989,DIFF
MUSE_bw_0.01,0.4444444444444444,DIFF
MUSE_bw_0.01,0.5454470571985547,DIFF
MUSE_bw_0.01,0.3750003725412427,DIFF
MUSE_bw_0.01,0.3528893639419399,DIFF
MUSE_bw_0.01,0.36361429437444426,DIFF
MUSE_bw_0.01,0.4827722293485981,DIFF
MUSE_bw_0.01,0.714295445788871,DIFF
MUSE_bw_0.01,0.0,DIFF
MUSE_bw_0.01,0.4615480550639469,DIFF
MUSE_bw_0.1,0.8000006612143188,SAME
MUSE_bw_0.1,0.7999996185295458,SAME
MUSE_bw_0.1,0.75,SAME
MUSE_bw_0.1,0.7499988079014202,SAME
MUSE_bw_0.1,0.9090909090909091,SAME
MUSE_bw_0.1,0.6363624856263255,SAME
MUSE_bw_0.1,0.923076697354529,SAME
MUSE_bw_0.1,0.8571424678869735,SAME
MUSE_bw_0.1,0.6666664547389061,SAME
MUSE_bw_0.1,0.9166670309208922,SAME
MUSE_bw_0.1,0.6666670905229963,SAME
MUSE_bw_0.1,0.8000010808317509,SAME
MUSE_bw_0.1,0.9230765844928353,SAME
MUSE_bw_0.1,0.8,SAME
MUSE_bw_0.1,0.7999984741094521,SAME
MUSE_bw_0.1,0.7272727272727273,SAME
MUSE_bw_0.1,0.7272727272727273,SAME
MUSE_bw_0.1,0.6666673730928347,SAME
MUSE_bw_0.1,0.888888417936613,SAME
MUSE_bw_0.1,0.8888879469803448,SAME
MUSE_bw_0.1,0.5000023842198975,SAME
MUSE_bw_0.1,0.8888898307904464,SAME
MUSE_bw_0.1,0.7272717814767369,SAME
MUSE_bw_0.1,0.8,SAME
MUSE_bw_0.1,0.7999996185295458,SAME
MUSE_bw_0.1,0.9230776002426149,SAME
MUSE_bw_0.1,0.8,SAME
MUSE_bw_0.1,0.8571405215757355,SAME
MUSE_bw_0.1,1.0,SAME
MUSE_bw_0.1,0.8571431490840739,SAME
MUSE_bw_0.1,1.0,SAME
MUSE_bw_0.1,0.75,SAME
MUSE_bw_0.1,0.8799996032670198,SAME
MUSE_bw_0.1,0.7058812474678473,SAME
MUSE_bw_0.1,0.9090909090909091,SAME
MUSE_bw_0.1,0.833334525429071,SAME
MUSE_bw_0.1,0.6153857439953437,SAME
MUSE_bw_0.1,0.8333333333333334,SAME
MUSE_bw_0.1,0.88888865341325,SAME
MUSE_bw_0.1,0.7142866874240976,SAME
MUSE_bw_0.1,1.0,SAME
MUSE_bw_0.1,1.4503214625093134e-07,DIFF
MUSE_bw_0.1,0.33333346578815215,DIFF
MUSE_bw_0.1,0.49999642369573377,DIFF
MUSE_bw_0.1,0.5714353445416959,DIFF
MUSE_bw_0.1,0.09523805766403008,DIFF
MUSE_bw_0.1,0.48276090000082544,DIFF
MUSE_bw_0.1,0.8333328035125844,DIFF
MUSE_bw_0.1,0.31648832311789354,DIFF
MUSE_bw_0.1,0.1739139079245859,DIFF
MUSE_bw_0.1,0.4705878063035049,DIFF
MUSE_bw_0.1,0.46153880012130744,DIFF
MUSE_bw_0.1,0.5000003973646143,DIFF
MUSE_bw_0.1,0.36363526020962145,DIFF
MUSE_bw_0.1,0.1818188123488421,DIFF
MUSE_bw_0.1,0.444442937399078,DIFF
MUSE_bw_0.1,0.6666668521032804,DIFF
MUSE_bw_0.1,0.28571467496963904,DIFF
MUSE_bw_0.1,0.37037198600390925,DIFF
MUSE_bw_0.1,1.1696200281758763e-16,DIFF
MUSE_bw_0.1,0.34782804751419727,DIFF
MUSE_bw_0.1,0.6874989774004684,DIFF
MUSE_bw_0.1,0.3636369941659306,DIFF
MUSE_bw_0.1,0.09523876562612044,DIFF
MUSE_bw_0.1,0.3846152012159529,DIFF
MUSE_bw_0.1,0.11764643307296697,DIFF
MUSE_bw_0.1,0.24053095420884732,DIFF
MUSE_bw_0.1,0.1333339691222743,DIFF
MUSE_bw_0.1,0.09523921976530615,DIFF
MUSE_bw_0.1,0.352944484661189,DIFF
MUSE_bw_0.1,0.4705927760156449,DIFF
MUSE_bw_0.1,0.4444449153952232,DIFF
MUSE_bw_0.1,0.15384615384615385,DIFF
MUSE_bw_0.1,0.5555583518369158,DIFF
MUSE_bw_0.1,0.2857142857142857,DIFF
MUSE_bw_0.1,0.58823659758481,DIFF
MUSE_bw_0.1,0.5714289606836596,DIFF
MUSE_bw_0.1,0.4516144255476569,DIFF
MUSE_bw_0.1,0.4615388988745573,DIFF
MUSE_bw_0.1,0.5833365785086319,DIFF
MUSE_bw_0.1,0.5454537572925867,DIFF
MUSE_bw_0.1,0.20000019073504519,DIFF
MUSE_bw_0.1,0.2857167996728052,DIFF
MUSE_bw_0.1,2.9206765023824064e-11,DIFF
MUSE_bw_0.1,0.22222384897941336,DIFF
MUSE_bw_0.1,2.3468808229499767e-09,DIFF
MUSE_bw_0.1,0.3750029057489483,DIFF
MUSE_bw_0.1,0.3529408464787348,DIFF
MUSE_bw_0.1,0.6666666666666666,DIFF
MUSE_bw_0.1,0.4444444444444444,DIFF
MUSE_bw_0.1,0.25000004470389126,DIFF
MUSE_bw_0.1,0.3333349227981065,DIFF
MUSE_bw_0.1,0.3076942263389909,DIFF
MUSE_bw_0.1,0.3157919041349089,DIFF
MUSE_bw_0.1,0.4,DIFF
MUSE_bw_0.1,0.2857146214482858,DIFF
MUSE_bw_0.1,0.6666666666666666,DIFF
MUSE_bw_0.1,0.38095357683844205,DIFF
MUSE_bw_0.1,0.33343746947739417,DIFF
MUSE_bw_0.1,0.11111096393723831,DIFF
MUSE_bw_0.1,0.12500124798470957,DIFF
MUSE_bw_0.1,0.4444444444444444,DIFF
MUSE_bw_0.1,0.47058849928715607,DIFF
MUSE_bw_0.1,0.666667514378248,DIFF
MUSE_bw_0.1,0.40000305178109574,DIFF
MUSE_bw_0.1,0.273330525176483,DIFF
MUSE_bw_0.1,0.3478272047013704,DIFF
MUSE_bw_0.1,0.11111167036738316,DIFF
MUSE_bw_0.1,0.4285715745420369,DIFF
MUSE_bw_0.1,0.368421882146309,DIFF
MUSE_bw_0.1,0.5333330006048876,DIFF
MUSE_bw_0.1,0.1333343082075401,DIFF
MUSE_bw_0.1,0.13333440357515872,DIFF
MUSE_bw_0.1,0.4444463282535479,DIFF
MUSE_bw_0.1,0.4285721584254647,DIFF
MUSE_bw_0.1,0.5000002483534021,DIFF
MUSE_bw_0.1,0.4285723043965702,DIFF
MUSE_bw_0.1,0.3157897906984051,DIFF
MUSE_bw_0.1,0.46153846153846156,DIFF
MUSE_bw_0.1,0.42857308291344187,DIFF
MUSE_bw_0.1,1.7318382083921383e-09,DIFF
MUSE_bw_0.1,0.5454545454545454,DIFF
MUSE_bw_0.1,0.6111133304800608,DIFF
MUSE_bw_0.1,0.39999847411236256,DIFF
MUSE_bw_0.1,0.20000038147045415,DIFF
MUSE_bw_0.1,0.4000012715697974,DIFF
MUSE_bw_0.1,0.36363683653333384,DIFF
MUSE_bw_0.1,0.3636376246976842,DIFF
MUSE_bw_0.1,0.4000013351564577,DIFF
MUSE_bw_0.1,0.09091005641376836,DIFF
MUSE_bw_0.1,0.25000119209857985,DIFF
MUSE_bw_0.1,0.4,DIFF
MUSE_bw_0.1,0.42105086159013483,DIFF
MUSE_bw_0.1,0.5454529691278948,DIFF
MUSE_bw_0.1,0.5333336724177503,DIFF
MUSE_bw_0.1,0.21059322142367862,DIFF
MUSE_bw_0.1,0.6666666666666666,DIFF
MUSE_bw_0.1,0.37500022351755113,DIFF
MUSE_bw_0.1,0.1333340538911553,DIFF
MUSE_bw_0.1,0.3749987520249606,DIFF
MUSE_bw_0.1,0.35714411006898095,DIFF
MUSE_bw_0.1,0.20689697469995336,DIFF
MUSE_bw_0.1,0.4,DIFF
MUSE_bw_0.1,0.5011058670398931,DIFF
MUSE_bw_0.1,0.5333340962756968,DIFF
MUSE_bw_0.1,0.434782996299451,DIFF
MUSE_bw_0.1,0.1666667991215381,DIFF
MUSE_bw_0.1,0.33336610288207785,DIFF
MUSE_bw_0.1,0.7272724908243446,DIFF
MUSE_bw_0.1,0.7500008940707374,DIFF
MUSE_bw_0.1,0.4444444444444444,DIFF
MUSE_bw_0.1,0.5454538203396969,DIFF
MUSE_bw_0.1,0.37499997019758524,DIFF
MUSE_bw_0.1,0.3529359955708785,DIFF
MUSE_bw_0.1,0.36363437352396716,DIFF
MUSE_bw_0.1,0.48275998147096666,DIFF
MUSE_bw_0.1,0.7142866874240976,DIFF
MUSE_bw_0.1,1.205786839331299e-12,DIFF
MUSE_bw_0.1,0.46153942085934,DIFF
MUSE_bw_0.5,0.8052456626755663,SAME
MUSE_bw_0.5,0.8000154873245451,SAME
MUSE_bw_0.5,0.7500972747802734,SAME
MUSE_bw_0.5,0.7499997615811935,SAME
MUSE_bw_0.5,0.9091227160319636,SAME
MUSE_bw_0.5,0.6434683979349073,SAME
MUSE_bw_0.5,0.9231372675501514,SAME
MUSE_bw_0.5,0.8571428376801133,SAME
MUSE_bw_0.5,0.6666721766738888,SAME
MUSE_bw_0.5,0.9182370212499842,SAME
MUSE_bw_0.5,0.667546076000821,SAME
MUSE_bw_0.5,0.8051428398205296,SAME
MUSE_bw_0.5,0.9230771826560386,SAME
MUSE_bw_0.5,0.8000536011752215,SAME
MUSE_bw_0.5,0.7999998728433234,SAME
MUSE_bw_0.5,0.7273127811165373,SAME
MUSE_bw_0.5,0.7272884974316688,SAME
MUSE_bw_0.5,0.6666712230765844,SAME
MUSE_bw_0.5,0.8888902664013789,SAME
MUSE_bw_0.5,0.8888887005084576,SAME
MUSE_bw_0.5,0.4974880102571827,SAME
MUSE_bw_0.5,0.8888911494085527,SAME
MUSE_bw_0.5,0.7272755646429869,SAME
MUSE_bw_0.5,0.8050942145184296,SAME
MUSE_bw_0.5,0.8000001525877742,SAME
MUSE_bw_0.5,0.9233940866948882,SAME
MUSE_bw_0.5,0.8000028609827047,SAME
MUSE_bw_0.5,0.8571423997669757,SAME
MUSE_bw_0.5,1.0000000929153963,SAME
MUSE_bw_0.5,0.85778175173547,SAME
MUSE_bw_0.5,1.0,SAME
MUSE_bw_0.5,0.7503118831946911,SAME
MUSE_bw_0.5,0.8801722180194631,SAME
MUSE_bw_0.5,0.7104127609117042,SAME
MUSE_bw_0.5,0.9098276211386919,SAME
MUSE_bw_0.5,0.8334332372153941,SAME
MUSE_bw_0.5,0.6157115511563009,SAME
MUSE_bw_0.5,0.8342227702409395,SAME
MUSE_bw_0.5,0.8889149969333348,SAME
MUSE_bw_0.5,0.7144691052110078,SAME
MUSE_bw_0.5,1.0,SAME
MUSE_bw_0.5,0.010456927697759641,DIFF
MUSE_bw_0.5,0.3345496082147938,DIFF
MUSE_bw_0.5,0.5000018477371597,DIFF
MUSE_bw_0.5,0.5750952938984568,DIFF
MUSE_bw_0.5,0.10239056638995474,DIFF
MUSE_bw_0.5,0.4942853795230805,DIFF
MUSE_bw_0.5,0.8344314995261218,DIFF
MUSE_bw_0.5,0.3546581125216603,DIFF
MUSE_bw_0.5,0.18008134888667568,DIFF
MUSE_bw_0.5,0.4709917222829837,DIFF
MUSE_bw_0.5,0.46322170212663233,DIFF
MUSE_bw_0.5,0.5005568784298396,DIFF
MUSE_bw_0.5,0.3643239184316239,DIFF
MUSE_bw_0.5,0.18345401382268833,DIFF
MUSE_bw_0.5,0.4532912589173635,DIFF
MUSE_bw_0.5,0.6742563893841603,DIFF
MUSE_bw_0.5,0.28644297094153565,DIFF
MUSE_bw_0.5,0.38239292637242,DIFF
MUSE_bw_0.5,0.00039393386974455856,DIFF
MUSE_bw_0.5,0.3487397410936383,DIFF
MUSE_bw_0.5,0.6875931190698796,DIFF
MUSE_bw_0.5,0.36363683653288287,DIFF
MUSE_bw_0.5,0.09519013032379496,DIFF
MUSE_bw_0.5,0.3952720624018968,DIFF
MUSE_bw_0.5,0.126169147451576,DIFF
MUSE_bw_0.5,0.2717406314660997,DIFF
MUSE_bw_0.5,0.134348182205345,DIFF
MUSE_bw_0.5,0.09589213660470552,DIFF
MUSE_bw_0.5,0.3614881421876545,DIFF
MUSE_bw_0.5,0.47098633131339224,DIFF
MUSE_bw_0.5,0.44444722304461726,DIFF
MUSE_bw_0.5,0.15632470123719255,DIFF
MUSE_bw_0.5,0.5565683832356476,DIFF
MUSE_bw_0.5,0.2862260457429704,DIFF
MUSE_bw_0.5,0.59465954168189,DIFF
MUSE_bw_0.5,0.5713945180588859,DIFF
MUSE_bw_0.5,0.4516562481563595,DIFF
MUSE_bw_0.5,0.4717481055379272,DIFF
MUSE_bw_0.5,0.5845168249149795,DIFF
MUSE_bw_0.5,0.5463865588106985,DIFF
MUSE_bw_0.5,0.20016680537314985,DIFF
MUSE_bw_0.5,0.29445336539745676,DIFF
MUSE_bw_0.5,0.004101706874985908,DIFF
MUSE_bw_0.5,0.22862798600852655,DIFF
MUSE_bw_0.5,0.006860378417925612,DIFF
MUSE_bw_0.5,0.37520995125693385,DIFF
MUSE_bw_0.5,0.3524762349988665,DIFF
MUSE_bw_0.5,0.6666666666666666,DIFF
MUSE_bw_0.5,0.44732427980897105,DIFF
MUSE_bw_0.5,0.2571520023896118,DIFF
MUSE_bw_0.5,0.33468910896555487,DIFF
MUSE_bw_0.5,0.30955869855623436,DIFF
MUSE_bw_0.5,0.31668429414892246,DIFF
MUSE_bw_0.5,0.40000027656544623,DIFF
MUSE_bw_0.5,0.29570089050296816,DIFF
MUSE_bw_0.5,0.6667590419124473,DIFF
MUSE_bw_0.5,0.3892649361621743,DIFF
MUSE_bw_0.5,0.3713933967338794,DIFF
MUSE_bw_0.5,0.11092042224168558,DIFF
MUSE_bw_0.5,0.13125431355024006,DIFF
MUSE_bw_0.5,0.44447765660108746,DIFF
MUSE_bw_0.5,0.47167036850798694,DIFF
MUSE_bw_0.5,0.6688481958549387,DIFF
MUSE_bw_0.5,0.40016490566179286,DIFF
MUSE_bw_0.5,0.3054390784237567,DIFF
MUSE_bw_0.5,0.3492911221622471,DIFF
MUSE_bw_0.5,0.11243398168848494,DIFF
MUSE_bw_0.5,0.42870436276781443,DIFF
MUSE_bw_0.5,0.36925951678953567,DIFF
MUSE_bw_0.5,0.5387761074324587,DIFF
MUSE_bw_0.5,0.1374734408429849,DIFF
MUSE_bw_0.5,0.14152402626760505,DIFF
MUSE_bw_0.5,0.44444600446807253,DIFF
MUSE_bw_0.5,0.42860020783738767,DIFF
MUSE_bw_0.5,0.5083463014501776,DIFF
MUSE_bw_0.5,0.43056712803746466,DIFF
MUSE_bw_0.5,0.3167070984702734,DIFF
MUSE_bw_0.5,0.46159320102309176,DIFF
MUSE_bw_0.5,0.4282801343366067,DIFF
MUSE_bw_0.5,0.00752714989254873,DIFF
MUSE_bw_0.5,0.5460646096764142,DIFF
MUSE_bw_0.5,0.6247584686144536,DIFF
MUSE_bw_0.5,0.4001452151696934,DIFF
MUSE_bw_0.5,0.20002401555189356,DIFF
MUSE_bw_0.5,0.40382901933800674,DIFF
MUSE_bw_0.5,0.3639982413147368,DIFF
MUSE_bw_0.5,0.3638233686274549,DIFF
MUSE_bw_0.5,0.40065855944372775,DIFF
MUSE_bw_0.5,0.1016239269224473,DIFF
MUSE_bw_0.5,0.25056492875894243,DIFF
MUSE_bw_0.5,0.4000000858306762,DIFF
MUSE_bw_0.5,0.4215578709332302,DIFF
MUSE_bw_0.5,0.5455223211054385,DIFF
MUSE_bw_0.5,0.5357478246844679,DIFF
MUSE_bw_0.5,0.23174920255035694,DIFF
MUSE_bw_0.5,0.6685419107765149,DIFF
MUSE_bw_0.5,0.38032601476157657,DIFF
MUSE_bw_0.5,0.1333983475275534,DIFF
MUSE_bw_0.5,0.3881240007644332,DIFF
MUSE_bw_0.5,0.36538668589465667,DIFF
MUSE_bw_0.5,0.21829710310150624,DIFF
MUSE_bw_0.5,0.4010330452806992,DIFF
MUSE_bw_0.5,0.5615405180433669,DIFF
MUSE_bw_0.5,0.5340798950974931,DIFF
MUSE_bw_0.5,0.44274276998560236,DIFF
MUSE_bw_0.5,0.16695048241338076,DIFF
MUSE_bw_0.5,0.35043321455576554,DIFF
MUSE_bw_0.5,0.7274096565636609,DIFF
MUSE_bw_0.5,0.7501058460504498,DIFF
MUSE_bw_0.5,0.4445537206499715,DIFF
MUSE_bw_0.5,0.54551657951979,DIFF
MUSE_bw_0.5,0.37336603375322025,DIFF
MUSE_bw_0.5,0.35364505890819203,DIFF
MUSE_bw_0.5,0.37549088052444096,DIFF
MUSE_bw_0.5,0.4843166252066988,DIFF
MUSE_bw_0.5,0.7194490222018526,DIFF
MUSE_bw_0.5,0.0006562658308188011,DIFF
MUSE_bw_0.5,0.4615692882062592,DIFF
MUSE_bw_1.0,0.8247057227642366,SAME
MUSE_bw_1.0,0.8027288322460725,SAME
MUSE_bw_1.0,0.7549408342003451,SAME
MUSE_bw_1.0,0.750004008352871,SAME
MUSE_bw_1.0,0.9104723303136051,SAME
MUSE_bw_1.0,0.6832620453326783,SAME
MUSE_bw_1.0,0.924558905521707,SAME
MUSE_bw_1.0,0.8572324948842811,SAME
MUSE_bw_1.0,0.6680112810211318,SAME
MUSE_bw_1.0,0.9260033812852779,SAME
MUSE_bw_1.0,0.6785586965633595,SAME
MUSE_bw_1.0,0.821032137173157,SAME
MUSE_bw_1.0,0.9232059938457226,SAME
MUSE_bw_1.0,0.8022248722334526,SAME
MUSE_bw_1.0,0.800211204363535,SAME
MUSE_bw_1.0,0.7305958047810849,SAME
MUSE_bw_1.0,0.7290797534398514,SAME
MUSE_bw_1.0,0.6680428570552237,SAME
MUSE_bw_1.0,0.8891201027318387,SAME
MUSE_bw_1.0,0.8888946459577483,SAME
MUSE_bw_1.0,0.481724218642017,SAME
MUSE_bw_1.0,0.8893073475170118,SAME
MUSE_bw_1.0,0.7282005781869243,SAME
MUSE_bw_1.0,0.8206682901241543,SAME
MUSE_bw_1.0,0.8002507686231691,SAME
MUSE_bw_1.0,0.9278365769463528,SAME
MUSE_bw_1.0,0.8005161689971656,SAME
MUSE_bw_1.0,0.8571695161223973,SAME
MUSE_bw_1.0,1.0000000426072193,SAME
MUSE_bw_1.0,0.8657092188147503,SAME
MUSE_bw_1.0,1.0,SAME
MUSE_bw_1.0,0.7551444637716418,SAME
MUSE_bw_1.0,0.8822476710354553,SAME
MUSE_bw_1.0,0.7286391662200286,SAME
MUSE_bw_1.0,0.9138232637862437,SAME
MUSE_bw_1.0,0.8368862146152797,SAME
MUSE_bw_1.0,0.6269472182504232,SAME
MUSE_bw_1.0,0.8424324818037946,SAME
MUSE_bw_1.0,0.8903041091602664,SAME
MUSE_bw_1.0,0.7185512665869656,SAME
MUSE_bw_1.0,1.0,SAME
MUSE_bw_1.0,0.08597413548436068,DIFF
MUSE_bw_1.0,0.35451261832354236,DIFF
MUSE_bw_1.0,0.5007756169317659,DIFF
MUSE_bw_1.0,0.5995755904516422,DIFF
MUSE_bw_1.0,0.16416968152075714,DIFF
MUSE_bw_1.0,0.5338074703825747,DIFF
MUSE_bw_1.0,0.8475071560898474,DIFF
MUSE_bw_1.0,0.38610533960533766,DIFF
MUSE_bw_1.0,0.2168165410815876,DIFF
